ticker,weight,ISIN,total_score,govern_score,social_score,environ_score,industry,company
A,0.000916,US00846U1016,65.58,62.58,59.37,80.35,Heathcare Information and Technology,"Agilent Technologies, Inc. (NYSE:A)"
AAL,0.000665,US02376R1023,53.72,64.99,56.09,42.98,Air Transport,American Airlines Group Inc. (NasdaqGS:AAL)
AAP,0.0005059999999999999,US00751Y1064,47.37,62.0,43.87,40.93,Retail (Automotive),"Advance Auto Parts, Inc. (NYSE:AAP)"
AAPL,0.042218,US0378331005,69.33,54.68,56.8,89.42,Computers/Peripherals,Apple Inc. (NasdaqGS:AAPL)
ABBV,0.005828,US00287Y1091,66.26,68.46,60.53,73.94,Drugs (Biotechnology),AbbVie Inc. (NYSE:ABBV)
ABC,0.000614,US03073E1055,53.88,58.48,44.57,65.1,Healthcare Support Services,AmerisourceBergen Corporation (NYSE:ABC)
ABMD,0.000808,US0036541003,45.95,52.12,40.03,49.2,Healthcare Products,"Abiomed, Inc. (NasdaqGS:ABMD)"
ABT,0.005268,US0028241000,63.5,58.92,60.44,74.5,Healthcare Products,Abbott Laboratories (NYSE:ABT)
ACN,0.004494,IE00B4BNMY34,74.76,77.15,68.72,81.83,Computer Services,Accenture plc (NYSE:ACN)
ADBE,0.0054659999999999995,US00724F1012,68.17,65.99,66.06,73.17,Software (System & Application),Adobe Inc. (NasdaqGS:ADBE)
ADI,0.001381,US0326541051,76.86,64.65,81.4,80.52,Semiconductor,"Analog Devices, Inc. (NasdaqGS:ADI)"
ADM,0.00114,US0394831020,57.14,66.24,49.26,59.65,Farming/Agriculture,Archer-Daniels-Midland Company (NYSE:ADM)
ADP,0.002676,US0530151036,54.93,59.63,47.71,61.83,Information Services,"Automatic Data Processing, Inc. (NasdaqGS:ADP)"
ADS,0.00045700000000000005,US0185811082,51.59,63.05,40.95,58.0,Information Services,Alliance Data Systems Corporation (NYSE:ADS)
ADSK,0.001373,US0527691069,62.18,66.85,53.6,71.17,Software (System & Application),"Autodesk, Inc. (NasdaqGS:ADSK)"
AEE,0.000621,US0236081024,62.63,74.95,61.65,56.43,Utility (General),Ameren Corporation (NYSE:AEE)
AEP,0.001407,US0255371017,67.42,79.15,73.86,56.62,Power,"American Electric Power Company, Inc. (NYSE:AEP)"
AES,0.00037400000000000004,US00130H1059,63.87,69.59,73.34,54.37,Power,The AES Corporation (NYSE:AES)
AET,0.002698,US00817Y1082,59.76,71.04,49.53,64.65,,
AFL,0.001471,US0010551028,56.25,51.52,67.1,50.67,Insurance (Life),Aflac Incorporated (NYSE:AFL)
AGN,0.0024850000000000002,IE00BY9D5467,61.92,65.02,54.76,71.09,Drugs (Pharmaceutical),Allergan plc (NYSE:AGN)
AIG,0.0019199999999999998,US0268747849,56.12,48.01,63.78,58.25,Insurance (General),"American International Group, Inc. (NYSE:AIG)"
AIV,0.000278,US03748R1014,48.5,52.19,53.31,42.12,R.E.I.T.,Apartment Investment and Management Company (NYSE:AIV)
AIZ,0.00023700000000000001,US04621X1081,52.9,52.71,51.62,54.5,Insurance (General),"Assurant, Inc. (NYSE:AIZ)"
AJG,0.000552,US3635761097,54.77,52.73,60.89,50.83,Insurance (General),Arthur J. Gallagher & Co. (NYSE:AJG)
AKAM,0.0004940000000000001,US00971T1016,61.25,60.09,58.73,66.0,Software (Internet),"Akamai Technologies, Inc. (NasdaqGS:AKAM)"
ALB,0.00045,US0126531013,61.47,65.87,67.1,53.79,Chemical (Specialty),Albemarle Corporation (NYSE:ALB)
ALGN,0.00116,US0162551016,49.6,56.5,45.23,49.2,Healthcare Products,"Align Technology, Inc. (NasdaqGS:ALGN)"
ALK,0.000337,US0116591092,51.79,63.87,55.98,38.37,Air Transport,"Alaska Air Group, Inc. (NYSE:ALK)"
ALL,0.001395,US0200021014,62.46,58.72,65.45,64.0,Insurance (Prop/Cas.),The Allstate Corporation (NYSE:ALL)
ALLE,0.000344,IE00BFRT3W74,55.53,72.3,55.86,44.75,Building Materials,Allegion plc (NYSE:ALLE)
ALXN,0.001228,US0153511094,45.76,48.72,37.87,56.45,Drugs (Biotechnology),"Alexion Pharmaceuticals, Inc. (NasdaqGS:ALXN)"
AMAT,0.001526,US0382221051,66.32,59.75,67.3,69.57,Semiconductor Equip,"Applied Materials, Inc. (NasdaqGS:AMAT)"
AMD,0.001092,US0079031078,69.37,54.45,77.28,71.79,Semiconductor,"Advanced Micro Devices, Inc. (NasdaqGS:AMD)"
AME,0.0007440000000000001,US0311001004,47.08,58.65,46.22,40.59,Electrical Equipment,"AMETEK, Inc. (NYSE:AME)"
AMG,0.00031099999999999997,US0082521081,49.16,52.28,55.32,38.64,Investments & Asset Management,"Affiliated Managers Group, Inc. (NYSE:AMG)"
AMGN,0.005424,US0311621009,57.73,64.64,42.18,77.43,Drugs (Biotechnology),Amgen Inc. (NasdaqGS:AMGN)
AMP,0.000867,US03076C1062,58.88,71.8,50.12,51.9,Investments & Asset Management,"Ameriprise Financial, Inc. (NYSE:AMP)"
AMT,0.0025629999999999997,US03027X1000,53.2,56.69,50.95,52.27,R.E.I.T.,American Tower Corporation (REIT) (NYSE:AMT)
AMZN,0.033273000000000004,US0231351067,44.82,46.48,47.38,40.71,Retail (Online),"Amazon.com, Inc. (NasdaqGS:AMZN)"
ANDV,0.000863,US03349M1053,61.98,75.12,66.72,47.18,,
ANET,0.000543,US0404131064,53.76,52.85,53.57,54.49,Telecom. Equipment,"Arista Networks, Inc. (NYSE:ANET)"
ANSS,0.00063,US03662Q1058,49.17,59.2,46.72,44.5,Software (System & Application),"ANSYS, Inc. (NasdaqGS:ANSS)"
ANTM,0.002909,US0367521038,59.3,69.27,47.14,69.2,Healthcare Support Services,"Anthem, Inc. (NYSE:ANTM)"
AON,0.001526,GB00B5BT0K07,54.94,54.06,59.9,50.75,Insurance (General),Aon plc (NYSE:AON)
AOS,0.000314,US8318652091,47.43,59.45,42.71,44.04,Building Materials,A. O. Smith Corporation (NYSE:AOS)
APA,0.000745,US0374111054,62.55,63.86,72.2,50.58,Oil/Gas (Production and Exploration),Apache Corporation (NYSE:APA)
APC,0.0014269999999999999,US0325111070,55.77,58.02,62.37,46.62,,
APD,0.0014960000000000002,US0091581068,69.14,71.68,69.21,67.5,Chemical (Specialty),"Air Products and Chemicals, Inc. (NYSE:APD)"
APH,0.001158,US0320951017,58.09,55.5,64.65,53.97,Electronics (General),Amphenol Corporation (NYSE:APH)
APTV,0.0009029999999999999,JE00B783TY65,71.54,62.59,70.1,79.57,Auto Parts,Aptiv PLC (NYSE:APTV)
ARE,0.000529,US0152711091,56.82,64.72,39.45,63.94,R.E.I.T.,"Alexandria Real Estate Equities, Inc. (NYSE:ARE)"
ARNC,0.000386,US03965L1008,51.56,65.0,48.86,42.74,Aerospace/Defense,Arconic Inc. (NYSE:ARNC)
ATVI,0.002572,US00507V1098,47.35,52.39,47.57,42.83,Entertainment,"Activision Blizzard, Inc. (NasdaqGS:ATVI)"
AVB,0.000998,US0534841012,66.37,67.53,61.34,69.28,R.E.I.T.,"AvalonBay Communities, Inc. (NYSE:AVB)"
AVGO,0.004366,US11135F1012,60.78,68.52,56.64,59.57,Semiconductor,Broadcom Inc. (NasdaqGS:AVGO)
AVY,0.000383,US0536111091,68.85,63.6,74.03,67.6,Packaging & Container,Avery Dennison Corporation (NYSE:AVY)
AWK,0.000628,US0304201033,70.41,77.75,75.25,63.11,Utility (Water),"American Water Works Company, Inc. (NYSE:AWK)"
AXP,0.0030859999999999998,US0258161092,58.33,56.29,63.73,55.15,Financial Svcs. (Non-bank & Insurance),American Express Company (NYSE:AXP)
AZO,0.000828,US0533321024,50.85,65.25,48.85,42.86,Retail (Automotive),"AutoZone, Inc. (NYSE:AZO)"
BA,0.008273,US0970231058,52.3,57.67,45.58,54.42,Aerospace/Defense,The Boeing Company (NYSE:BA)
BAC,0.011156000000000001,US0605051046,69.61,61.96,69.8,79.08,Bank (Money Center),Bank of America Corporation (NYSE:BAC)
BAX,0.001556,US0718131099,67.43,67.97,62.14,76.3,Healthcare Products,Baxter International Inc. (NYSE:BAX)
BBT,0.0015279999999999998,US0549371070,49.04,49.01,57.09,40.5,,
BBY,0.000781,US0865161014,66.42,67.72,60.67,72.07,Retail (Special Lines),"Best Buy Co., Inc. (NYSE:BBY)"
BDX,0.002866,US0758871091,64.61,60.28,58.4,81.0,Healthcare Products,"Becton, Dickinson and Company (NYSE:BDX)"
BEN,0.000377,US3546131018,60.02,61.15,53.5,65.56,Investments & Asset Management,"Franklin Resources, Inc. (NYSE:BEN)"
BF.B,0.00034700000000000003,US1156372096,63.64,66.87,59.56,66.01,Beverage (Alcoholic),Brown-Forman Corporation (NYSE:BF.B)
BHF,0.00021400000000000002,US10922N1037,47.65,51.52,55.55,34.33,Insurance (Life),"Brighthouse Financial, Inc. (NasdaqGS:BHF)"
BHGE,0.00056,US05722G1004,64.56,64.65,64.79,64.31,,
BIIB,0.002876,US09062X1037,69.3,64.94,63.16,85.59,Drugs (Biotechnology),Biogen Inc. (NasdaqGS:BIIB)
BK,0.0019329999999999998,US0640581007,66.28,61.92,66.25,71.83,Investments & Asset Management,The Bank of New York Mellon Corporation (NYSE:BK)
BKNG,0.003825,US09857L1089,45.99,60.05,44.2,38.0,Retail (Online),Booking Holdings Inc. (NasdaqGS:BKNG)
BLK,0.002352,US09247X1019,62.4,63.87,64.06,58.77,Investments & Asset Management,"BlackRock, Inc. (NYSE:BLK)"
BLL,0.0006129999999999999,US0584981064,72.61,65.05,81.66,69.43,Packaging & Container,Ball Corporation (NYSE:BLL)
BMY,0.004105,US1101221083,65.36,66.26,55.45,82.14,Drugs (Pharmaceutical),Bristol-Myers Squibb Company (NYSE:BMY)
BR,0.000614,US11133T1034,50.31,54.55,45.49,54.0,Information Services,"Broadridge Financial Solutions, Inc. (NYSE:BR)"
BRK.B,0.016964,US0846707026,46.75,43.57,55.46,41.45,,
BSX,0.002184,US1011371077,64.89,51.83,61.98,85.8,Healthcare Products,Boston Scientific Corporation (NYSE:BSX)
BWA,0.000361,US0997241064,66.15,60.32,64.05,72.71,Auto Parts,BorgWarner Inc. (NYSE:BWA)
BXP,0.000752,US1011211018,65.73,75.51,54.73,66.64,R.E.I.T.,"Boston Properties, Inc. (NYSE:BXP)"
C,0.007333,US1729674242,64.45,54.98,65.55,75.25,Bank (Money Center),Citigroup Inc. (NYSE:C)
CA,0.000551,US12673P1057,66.64,72.95,60.34,70.83,,
CAG,0.00053,US2058871029,57.11,76.39,47.4,54.43,Food Processing,"Conagra Brands, Inc. (NYSE:CAG)"
CAH,0.000678,US14149Y1082,55.93,62.89,45.48,66.4,Healthcare Support Services,"Cardinal Health, Inc. (NYSE:CAH)"
CAT,0.003668,US1491231015,59.74,54.68,51.54,70.05,Construction Supplies,Caterpillar Inc. (NYSE:CAT)
CB,0.002499,CH0044328745,56.49,54.54,61.53,53.58,Insurance (Prop/Cas.),Chubb Limited (NYSE:CB)
CBOE,0.00043799999999999997,US12503M1080,46.57,51.6,54.59,31.64,,
CBRE,0.0005690000000000001,US12504L1098,63.35,71.05,57.16,62.2,Real Estate (Operations & Services),"CBRE Group, Inc. (NYSE:CBRE)"
CBS,0.000772,US1248572026,44.96,58.38,36.31,48.84,,
CCI,0.0018449999999999999,US22822V1017,47.92,61.8,41.88,42.04,R.E.I.T.,Crown Castle International Corp. (REIT) (NYSE:CCI)
CCL,0.001039,PA1436583006,60.12,68.69,61.44,53.62,Hotel/Gaming,Carnival Corporation & Plc (NYSE:CCL)
CDNS,0.000513,US1273871087,50.18,56.15,50.1,45.33,Software (System & Application),"Cadence Design Systems, Inc. (NasdaqGS:CDNS)"
CELG,0.002561,US1510201049,59.99,58.48,49.2,81.25,,
CERN,0.0008539999999999999,US1567821046,52.32,67.43,42.2,52.4,Heathcare Information and Technology,Cerner Corporation (NasdaqGS:CERN)
CF,0.000515,US1252691001,51.33,66.25,47.67,45.19,Chemical (Specialty),"CF Industries Holdings, Inc. (NYSE:CF)"
CFG,0.00074,US1746101054,45.28,49.66,50.12,34.58,Banks (Regional),"Citizens Financial Group, Inc. (NYSE:CFG)"
CHD,0.000587,US1713401024,65.34,62.75,67.12,65.14,Household Products,"Church & Dwight Co., Inc. (NYSE:CHD)"
CHRW,0.00055,US12541W2098,47.18,65.05,42.56,39.7,Transportation,"C.H. Robinson Worldwide, Inc. (NasdaqGS:CHRW)"
CHTR,0.002325,US16119P1084,45.96,60.14,40.75,42.21,Cable TV,"Charter Communications, Inc. (NasdaqGS:CHTR)"
CI,0.0020829999999999998,US1255091092,62.95,67.77,52.76,75.5,Healthcare Support Services,Cigna Corporation (NYSE:CI)
CINF,0.000462,US1720621010,50.23,49.64,52.49,48.58,Insurance (Prop/Cas.),Cincinnati Financial Corporation (NasdaqGS:CINF)
CL,0.002362,US1941621039,71.46,70.94,63.54,80.88,Household Products,Colgate-Palmolive Company (NYSE:CL)
CLX,0.000781,US1890541097,70.03,68.55,65.46,76.3,Household Products,The Clorox Company (NYSE:CLX)
CMA,0.000633,US2003401070,56.74,50.94,64.45,55.83,Banks (Regional),Comerica Incorporated (NYSE:CMA)
CMCSA,0.006572,US20030N1019,60.11,63.9,60.93,54.68,,
CME,0.002404,US12572Q1058,53.44,52.0,59.91,48.34,Financial Svcs. (Non-bank & Insurance),CME Group Inc. (NasdaqGS:CME)
CMG,0.00044699999999999997,US1696561059,53.34,64.45,48.97,50.22,Restaurant/Dining,"Chipotle Mexican Grill, Inc. (NYSE:CMG)"
CMI,0.000901,US2310211063,68.34,69.79,64.09,71.15,Construction Supplies,Cummins Inc. (NYSE:CMI)
CMS,0.000551,US1258961002,78.45,78.75,88.75,71.42,Utility (General),CMS Energy Corporation (NYSE:CMS)
CNC,0.001201,US15135B1017,44.69,48.58,38.46,51.23,Healthcare Support Services,Centene Corporation (NYSE:CNC)
CNP,0.000528,US15189T1079,57.3,68.15,61.19,48.69,Utility (General),"CenterPoint Energy, Inc. (NYSE:CNP)"
COF,0.0018399999999999998,US14040H1059,55.63,54.85,61.29,50.57,Financial Svcs. (Non-bank & Insurance),Capital One Financial Corporation (NYSE:COF)
COG,0.00040599999999999995,US1270971039,52.27,62.98,47.41,50.17,Oil/Gas (Production and Exploration),Cabot Oil & Gas Corporation (NYSE:COG)
COL,0.00093,US7743411016,70.61,70.5,68.89,72.44,,
COO,0.000551,US2166484020,49.52,55.25,45.88,49.2,Healthcare Products,"The Cooper Companies, Inc. (NYSE:COO)"
COP,0.0037649999999999997,US20825C1045,67.69,64.0,78.35,58.13,Oil/Gas (Production and Exploration),ConocoPhillips Company (NYSE:COP)
COST,0.004169,US22160K1051,52.97,53.88,47.57,58.51,Retail (General),Costco Wholesale Corporation (NasdaqGS:COST)
COTY,0.000236,US2220702037,51.94,56.18,56.67,43.51,Household Products,Coty Inc. (NYSE:COTY)
CPB,0.00028,US1344291091,76.1,77.68,74.91,76.31,Food Processing,Campbell Soup Company (NYSE:CPB)
CPRT,0.00043099999999999996,US2172041061,43.2,59.2,40.0,36.0,Business & Consumer Services,"Copart, Inc. (NasdaqGS:CPRT)"
CRM,0.004903,US79466L3024,72.29,71.18,70.87,75.33,Software (System & Application),"salesforce.com, inc. (NYSE:CRM)"
CSCO,0.009048,US17275R1023,80.17,67.75,84.54,84.12,Telecom. Equipment,"Cisco Systems, Inc. (NasdaqGS:CSCO)"
CSX,0.002478,US1264081035,55.18,73.68,43.67,55.12,Transportation (Railroads),CSX Corporation (NasdaqGS:CSX)
CTAS,0.0006900000000000001,US1729081059,52.44,55.55,60.02,43.88,Business & Consumer Services,Cintas Corporation (NasdaqGS:CTAS)
CTL,0.000826,US1567001060,51.1,57.49,45.51,54.16,Telecom. Services,"CenturyLink, Inc. (NYSE:CTL)"
CTSH,0.0018170000000000003,US1924461023,61.02,55.29,58.77,69.17,Computer Services,Cognizant Technology Solutions Corporation (NasdaqGS:CTSH)
CTXS,0.0005769999999999999,US1773761002,57.22,59.05,59.78,51.83,Software (System & Application),"Citrix Systems, Inc. (NasdaqGS:CTXS)"
CVS,0.003279,US1266501006,65.61,71.17,63.07,64.54,Healthcare Support Services,CVS Health Corporation (NYSE:CVS)
CVX,0.009656,US1667641005,59.97,53.9,69.24,53.7,Oil/Gas (Integrated),Chevron Corporation (NYSE:CVX)
CXO,0.0012490000000000001,US20605P1012,51.75,61.3,48.33,48.83,Oil/Gas (Production and Exploration),Concho Resources Inc. (NYSE:CXO)
D,0.001857,US25746U1097,61.38,73.32,65.4,52.06,Utility (General),"Dominion Energy, Inc. (NYSE:D)"
DAL,0.001442,US2473617023,57.99,65.59,58.44,52.05,Air Transport,"Delta Air Lines, Inc. (NYSE:DAL)"
DE,0.001971,US2441991054,65.07,63.85,56.68,73.15,Farming/Agriculture,Deere & Company (NYSE:DE)
DFS,0.001065,US2547091080,56.58,56.81,66.39,45.82,Financial Svcs. (Non-bank & Insurance),Discover Financial Services (NYSE:DFS)
DG,0.001179,US2566771059,47.81,65.65,46.12,37.0,Retail (General),Dollar General Corporation (NYSE:DG)
DGX,0.000593,US74834L1008,51.92,57.45,43.46,60.5,Healthcare Support Services,Quest Diagnostics Incorporated (NYSE:DGX)
DHI,0.000584,US23331A1097,45.28,54.45,43.54,40.72,Homebuilding,"D.R. Horton, Inc. (NYSE:DHI)"
DHR,0.002726,US2358511028,54.86,57.92,52.98,54.6,Healthcare Products,Danaher Corporation (NYSE:DHR)
DIS,0.007004000000000001,US2546871060,64.03,66.58,61.94,65.64,Entertainment,The Walt Disney Company (NYSE:DIS)
DISCA,0.000204,US25470F1049,50.32,65.98,43.03,49.24,,
DISCK,0.00043499999999999995,US25470F3029,,,,,,
DISH,0.000327,US25470M1099,43.69,50.16,39.12,46.36,Cable TV,DISH Network Corporation (NasdaqGS:DISH)
DLR,0.000923,US2538681030,53.86,54.44,50.26,56.11,R.E.I.T.,"Digital Realty Trust, Inc. (NYSE:DLR)"
DLTR,0.000788,US2567461080,50.15,68.52,46.29,41.43,Retail (General),"Dollar Tree, Inc. (NasdaqGS:DLTR)"
DOV,0.0005269999999999999,US2600031080,54.93,66.15,46.28,55.48,Machinery,Dover Corporation (NYSE:DOV)
DRE,0.000404,US2644115055,54.38,69.31,46.37,49.18,R.E.I.T.,Duke Realty Corporation (NYSE:DRE)
DRI,0.000542,US2371941053,50.69,64.12,48.42,44.27,Restaurant/Dining,"Darden Restaurants, Inc. (NYSE:DRI)"
DTE,0.000797,US2333311072,68.88,77.95,76.41,58.84,Utility (General),DTE Energy Company (NYSE:DTE)
DUK,0.0022960000000000003,US26441C2044,62.8,71.19,75.51,49.68,Power,Duke Energy Corporation (NYSE:DUK)
DVA,0.00037999999999999997,US23918K1088,53.61,48.17,49.86,66.9,Healthcare Support Services,DaVita Inc. (NYSE:DVA)
DVN,0.000828,US25179M1036,68.15,73.57,73.69,57.94,Oil/Gas (Production and Exploration),Devon Energy Corporation (NYSE:DVN)
DWDP,0.0060609999999999995,US26078J1007,57.24,71.35,52.51,52.56,,
DXC,0.001077,US23355L1061,65.0,66.35,62.46,67.67,Computer Services,DXC Technology Company (NYSE:DXC)
EA,0.0014529999999999999,US2855121099,51.95,63.65,47.41,49.0,Entertainment,Electronic Arts Inc. (NasdaqGS:EA)
EBAY,0.001225,US2786421030,63.75,59.95,61.19,70.77,Retail (Online),eBay Inc. (NasdaqGS:EBAY)
ECL,0.001621,US2788651006,61.24,70.89,54.86,60.79,Chemical (Specialty),Ecolab Inc. (NYSE:ECL)
ED,0.000949,US2091151041,62.5,68.15,53.99,65.03,Utility (General),"Consolidated Edison, Inc. (NYSE:ED)"
EFX,0.000634,US2944291051,41.41,53.15,35.07,39.63,Business & Consumer Services,Equifax Inc. (NYSE:EFX)
EIX,0.0008869999999999999,US2810201077,62.84,75.09,65.35,54.36,Power,Edison International (NYSE:EIX)
EL,0.001314,US5184391044,62.99,56.85,58.91,72.04,Household Products,The Estée Lauder Companies Inc. (NYSE:EL)
EMN,0.0005679999999999999,US2774321002,65.42,66.55,68.55,61.97,Chemical (Diversified),Eastman Chemical Company (NYSE:EMN)
EMR,0.001971,US2910111044,57.91,58.99,60.33,55.11,Electrical Equipment,Emerson Electric Co. (NYSE:EMR)
EOG,0.003038,US26875P1012,60.26,64.67,61.3,55.92,Oil/Gas (Production and Exploration),"EOG Resources, Inc. (NYSE:EOG)"
EQIX,0.001381,US29444U7000,59.38,60.95,50.53,71.33,R.E.I.T.,"Equinix, Inc. (REIT) (NasdaqGS:EQIX)"
EQR,0.00098,US29476L1070,57.52,57.9,49.32,63.39,R.E.I.T.,Equity Residential (NYSE:EQR)
EQT,0.000471,US26884L1098,63.07,59.26,73.05,54.38,Oil/Gas (Production and Exploration),EQT Corporation (NYSE:EQT)
