ticker,weight,ISIN,total_score,govern_score,social_score,environ_score,industry,company
NEM,0.0006519999999999999,US6516391066,73.5,88.56,68.19,68.8,Precious Metals,Newmont Goldcorp Corporation (NYSE:NEM)
NFLX,0.006729000000000001,US64110L1061,41.45,45.5,40.99,39.07,Entertainment,"Netflix, Inc. (NasdaqGS:NFLX)"
NFX,0.000233,US6512901082,65.24,70.3,66.47,60.22,,
NI,0.000365,US65473P1057,72.0,78.65,68.98,70.32,Utility (General),NiSource Inc. (NYSE:NI)
NKE,0.004381,US6541061031,64.42,57.26,57.2,77.79,Shoe,"NIKE, Inc. (NYSE:NKE)"
NKTR,0.000396,US6402681083,,,,,Drugs (Pharmaceutical),Nektar Therapeutics (NasdaqGS:NKTR)
NLSN,0.0004,GB00BWFY5505,68.82,68.95,71.23,66.63,Business & Consumer Services,Nielsen Holdings plc (NYSE:NLSN)
NOC,0.002238,US6668071029,66.98,79.0,62.32,61.34,Aerospace/Defense,Northrop Grumman Corporation (NYSE:NOC)
NOV,0.000677,US6370711011,55.36,59.9,49.43,57.71,Oilfield Svcs/Equip.,"National Oilwell Varco, Inc. (NYSE:NOV)"
NRG,0.000462,US6293775085,64.45,69.99,64.82,61.13,Power,"NRG Energy, Inc. (NYSE:NRG)"
NSC,0.0021030000000000003,US6558441084,51.62,65.85,46.06,47.82,Transportation (Railroads),Norfolk Southern Corporation (NYSE:NSC)
NTAP,0.0009050000000000001,US64110D1046,65.63,59.65,67.97,67.31,Computers/Peripherals,"NetApp, Inc. (NasdaqGS:NTAP)"
NTRS,0.000938,US6658591044,66.68,73.33,62.26,63.0,Investments & Asset Management,Northern Trust Corporation (NasdaqGS:NTRS)
NUE,0.000824,US6703461052,49.67,53.88,40.08,57.61,Steel,Nucor Corporation (NYSE:NUE)
NVDA,0.007127,US67066G1040,75.08,70.39,71.97,80.73,Semiconductor,NVIDIA Corporation (NasdaqGS:NVDA)
NWL,0.000359,US6512291062,53.43,60.5,50.68,51.53,Household Products,Newell Brands Inc. (NasdaqGS:NWL)
NWS,6.3e-05,US65249B2088,,,,,,
NWSA,0.000202,US65249B1098,54.24,50.98,48.86,68.24,Publishing & Newspapers,News Corporation (NasdaqGS:NWSA)
O,0.000665,US7561091049,45.74,55.72,41.93,41.12,R.E.I.T.,Realty Income Corporation (NYSE:O)
OKE,0.001142,US6826801036,64.01,76.68,63.13,55.99,Oil/Gas Distribution,"ONEOK, Inc. (NYSE:OKE)"
OMC,0.000624,US6819191064,53.92,65.15,47.12,56.28,Advertising,Omnicom Group Inc. (NYSE:OMC)
ORCL,0.005929,US68389X1054,69.27,56.55,66.42,84.17,Software (System & Application),Oracle Corporation (NYSE:ORCL)
ORLY,0.001141,US67103H1077,47.16,62.14,47.32,36.29,Retail (Automotive),"O'Reilly Automotive, Inc. (NasdaqGS:ORLY)"
OXY,0.002565,US6745991058,68.09,60.55,87.88,50.86,Oil/Gas (Integrated),Occidental Petroleum Corporation (NYSE:OXY)
PAYX,0.00095,US7043261079,46.18,66.55,37.65,42.0,Information Services,"Paychex, Inc. (NasdaqGS:PAYX)"
PBCT,0.000236,US7127041058,49.71,54.35,58.54,34.42,Banks (Regional),"People's United Financial, Inc. (NasdaqGS:PBCT)"
PCAR,0.000978,US6937181088,53.52,58.95,42.47,59.78,Construction Supplies,PACCAR Inc (NasdaqGS:PCAR)
PCG,0.0009539999999999999,US69331C1080,74.33,77.55,70.5,75.1,Power,PG&E Corporation (NYSE:PCG)
PEG,0.001072,US7445731067,69.01,73.35,75.07,62.55,Utility (General),Public Service Enterprise Group Incorporated (NYSE:PEG)
PEP,0.006343,US7134481081,67.27,74.7,58.96,71.46,Beverage (Soft),"PepsiCo, Inc. (NasdaqGS:PEP)"
PFE,0.010514,US7170811035,59.02,68.47,51.06,62.0,Drugs (Pharmaceutical),Pfizer Inc. (NYSE:PFE)
PFG,0.000629,US74251V1026,62.58,68.7,63.27,54.08,Insurance (Life),"Principal Financial Group, Inc. (NasdaqGS:PFG)"
PG,0.008437,US7427181091,64.91,63.35,63.03,68.17,Household Products,The Procter & Gamble Company (NYSE:PG)
PGR,0.0016589999999999999,US7433151039,52.22,56.59,59.12,39.33,Insurance (Prop/Cas.),The Progressive Corporation (NYSE:PGR)
PH,0.00099,US7010941042,59.27,57.55,51.54,67.09,Machinery,Parker-Hannifin Corporation (NYSE:PH)
PHM,0.000266,US7458671010,49.43,59.88,45.81,46.11,Homebuilding,"PulteGroup, Inc. (NYSE:PHM)"
PKG,0.00041799999999999997,US6951561090,58.89,56.85,56.83,61.98,Packaging & Container,Packaging Corporation of America (NYSE:PKG)
PKI,0.000429,US7140461093,53.32,57.12,42.21,68.79,Heathcare Information and Technology,"PerkinElmer, Inc. (NYSE:PKI)"
PLD,0.001704,US74340W1036,79.84,75.61,70.42,90.08,R.E.I.T.,"Prologis, Inc. (NYSE:PLD)"
PM,0.0051530000000000005,US7181721090,65.56,63.13,57.91,76.04,Tobacco,Philip Morris International Inc. (NYSE:PM)
PNC,0.002558,US6934751057,63.17,58.62,63.73,68.33,Banks (Regional),"The PNC Financial Services Group, Inc. (NYSE:PNC)"
PNR,0.000288,IE00BLS09M33,61.62,64.25,57.02,64.0,Machinery,Pentair plc (NYSE:PNR)
PNW,0.000356,US7234841010,69.32,67.45,70.25,69.73,Power,Pinnacle West Capital Corporation (NYSE:PNW)
PPG,0.001076,US6935061076,63.52,61.26,71.18,58.23,Chemical (Specialty),"PPG Industries, Inc. (NYSE:PPG)"
PPL,0.0008289999999999999,US69351T1060,65.19,73.45,70.07,57.35,Power,PPL Corporation (NYSE:PPL)
PRGO,0.000375,IE00BGH1M568,52.89,57.38,43.82,63.84,Drugs (Pharmaceutical),Perrigo Company plc (NYSE:PRGO)
PRU,0.001719,US7443201022,72.62,69.81,69.05,80.0,Insurance (Life),"Prudential Financial, Inc. (NYSE:PRU)"
PSA,0.001202,US74460D1090,46.84,58.53,40.35,42.93,R.E.I.T.,Public Storage (NYSE:PSA)
PSX,0.0019809999999999997,US7185461040,55.49,65.89,58.94,44.13,Oilfield Svcs/Equip.,Phillips 66 (NYSE:PSX)
PVH,0.000439,US6936561009,61.02,61.84,57.21,64.79,Apparel,PVH Corp. (NYSE:PVH)
PWR,0.000199,US74762E1029,49.9,57.67,47.89,44.81,Engineering/Construction,"Quanta Services, Inc. (NYSE:PWR)"
PX,0.001955,US74005P1049,77.35,76.57,79.87,75.63,,
PXD,0.001224,US7237871071,54.66,59.31,54.74,51.26,Oil/Gas (Production and Exploration),Pioneer Natural Resources Company (NYSE:PXD)
PYPL,0.0042,US70450Y1038,53.16,49.45,55.79,52.32,Information Services,"PayPal Holdings, Inc. (NasdaqGS:PYPL)"
QCOM,0.004136,US7475251036,72.14,63.95,75.44,74.37,Semiconductor,QUALCOMM Incorporated (NasdaqGS:QCOM)
QRVO,0.000389,US74736K1016,57.53,61.25,61.72,51.56,Semiconductor,"Qorvo, Inc. (NasdaqGS:QRVO)"
RCL,0.0008900000000000001,LR0008862868,72.19,75.69,66.18,75.25,Hotel/Gaming,Royal Caribbean Cruises Ltd. (NYSE:RCL)
RE,0.000366,BMG3223R1088,46.88,48.91,56.24,34.33,Reinsurance,"Everest Re Group, Ltd. (NYSE:RE)"
REG,0.000443,US7588491032,53.21,63.44,42.01,53.93,R.E.I.T.,Regency Centers Corporation (NasdaqGS:REG)
REGN,0.0012289999999999998,US75886F1075,59.56,61.33,46.84,80.33,Drugs (Biotechnology),"Regeneron Pharmaceuticals, Inc. (NasdaqGS:REGN)"
RF,0.000817,US7591EP1005,54.98,53.62,59.53,51.83,Banks (Regional),Regions Financial Corporation (NYSE:RF)
RHI,0.000357,US7703231032,45.76,58.55,40.51,42.38,Business & Consumer Services,Robert Half International Inc. (NYSE:RHI)
RHT,0.0009550000000000001,US7565771026,48.55,57.7,45.83,45.0,,
RJF,0.000491,US7547301090,48.68,54.13,53.79,36.33,Brokerage & Investment Banking,"Raymond James Financial, Inc. (NYSE:RJF)"
RL,0.000308,US7512121010,55.09,59.74,55.3,51.52,Apparel,Ralph Lauren Corporation (NYSE:RL)
RMD,0.000661,US7611521078,63.68,57.62,68.5,62.3,Healthcare Products,ResMed Inc. (NYSE:RMD)
ROK,0.000951,US7739031091,63.87,66.85,64.36,61.58,Electrical Equipment,"Rockwell Automation, Inc. (NYSE:ROK)"
ROL,0.00023500000000000002,US7757111049,46.37,60.8,48.33,35.63,Environmental & Waste Services,"Rollins, Inc. (NYSE:ROL)"
ROP,0.001242,US7766961061,57.47,65.05,58.19,52.11,Diversified,"Roper Technologies, Inc. (NYSE:ROP)"
ROST,0.001504,US7782961038,56.43,68.15,51.92,53.22,Retail (Special Lines),"Ross Stores, Inc. (NasdaqGS:ROST)"
RSG,0.00064,US7607591002,55.08,73.95,41.27,55.38,Environmental & Waste Services,"Republic Services, Inc. (NYSE:RSG)"
RTN,0.002402,US7551115071,61.73,59.0,58.13,67.67,Aerospace/Defense,Raytheon Company (NYSE:RTN)
SBAC,0.00073,US78410G1040,40.98,45.24,38.7,39.5,R.E.I.T.,SBA Communications Corporation (NasdaqGS:SBAC)
SBUX,0.003037,US8552441094,68.29,60.05,72.71,69.56,Restaurant/Dining,Starbucks Corporation (NasdaqGS:SBUX)
SCG,0.00021099999999999998,US80589M1027,52.78,66.35,55.9,43.15,,
SCHW,0.002414,US8085131055,52.14,50.6,58.94,46.83,Brokerage & Investment Banking,The Charles Schwab Corporation (NYSE:SCHW)
SEE,0.000269,US81211K1007,58.87,63.09,52.36,61.93,Packaging & Container,Sealed Air Corporation (NYSE:SEE)
SHW,0.001516,US8243481061,59.34,65.12,54.87,59.63,Chemical (Specialty),The Sherwin-Williams Company (NYSE:SHW)
SIVB,0.000666,US78486Q1013,49.86,52.32,59.37,36.58,Banks (Regional),SVB Financial Group (NasdaqGS:SIVB)
SJM,0.000469,US8326964058,63.47,65.69,53.07,73.76,Food Processing,The J. M. Smucker Company (NYSE:SJM)
SLB,0.003453,AN8068571086,65.5,71.54,64.76,62.37,Oilfield Svcs/Equip.,Schlumberger Limited (NYSE:SLB)
SLG,0.00035099999999999997,US78440X1019,60.81,65.41,50.2,65.31,R.E.I.T.,SL Green Realty Corp. (NYSE:SLG)
SNA,0.000421,US8330341012,52.58,58.5,50.15,51.0,Machinery,Snap-on Incorporated (NYSE:SNA)
SNPS,0.000584,US8716071076,52.9,61.09,44.85,58.17,Software (System & Application),"Synopsys, Inc. (NasdaqGS:SNPS)"
SO,0.0017739999999999998,US8425871071,59.75,67.85,57.41,56.81,Power,The Southern Company (NYSE:SO)
SPG,0.0022129999999999997,US8288061091,57.57,62.45,52.41,57.78,R.E.I.T.,"Simon Property Group, Inc. (NYSE:SPG)"
SPGI,0.00203,US78409V1044,72.24,71.67,72.27,72.94,Financial Svcs. (Non-bank & Insurance),S&P Global Inc. (NYSE:SPGI)
SRCL,0.000198,US8589121081,48.06,56.85,42.42,47.5,Environmental & Waste Services,"Stericycle, Inc. (NasdaqGS:SRCL)"
SRE,0.001261,US8168511090,68.85,75.59,78.67,58.56,Utility (General),Sempra Energy (NYSE:SRE)
STI,0.001243,US8679141031,48.73,55.06,52.82,36.33,,
STT,0.001315,US8574771031,72.93,73.77,64.37,80.99,Investments & Asset Management,State Street Corporation (NYSE:STT)
STX,0.0004969999999999999,IE00B58JVZ52,76.63,72.0,77.44,78.81,Computers/Peripherals,Seagate Technology plc (NasdaqGS:STX)
STZ,0.001444,US21036P1084,52.56,59.42,53.46,46.66,Beverage (Alcoholic),"Constellation Brands, Inc. (NYSE:STZ)"
SWK,0.000916,US8545021011,64.14,59.85,57.13,72.93,Machinery,"Stanley Black & Decker, Inc. (NYSE:SWK)"
SWKS,0.000674,US83088M1027,60.74,55.6,69.64,56.16,Semiconductor,"Skyworks Solutions, Inc. (NasdaqGS:SWKS)"
SYF,0.000869,US87165B1035,49.94,53.94,57.32,37.0,Financial Svcs. (Non-bank & Insurance),Synchrony Financial (NYSE:SYF)
SYK,0.002246,US8636671013,51.0,47.75,46.39,63.2,Healthcare Products,Stryker Corporation (NYSE:SYK)
SYMC,0.000521,US8715031089,71.7,70.55,75.03,67.67,,
SYY,0.001415,US8718291078,61.66,66.78,53.69,67.11,Food Wholesalers,Sysco Corporation (NYSE:SYY)
T,0.009853,US00206R1023,65.5,69.19,53.43,80.49,Telecom. Services,AT&T Inc. (NYSE:T)
TAP,0.00045599999999999997,US60871R2094,68.34,69.08,72.5,63.07,Beverage (Alcoholic),Molson Coors Brewing Company (NYSE:TAP)
TDG,0.000734,US8936411003,51.12,61.89,45.87,47.13,Aerospace/Defense,TransDigm Group Incorporated (NYSE:TDG)
TEL,0.001224,CH[phone],66.08,71.95,65.81,62.65,Electronics (General),TE Connectivity Ltd. (NYSE:TEL)
TGT,0.0019010000000000001,US87612E1064,59.95,68.79,48.34,66.91,Retail (General),Target Corporation (NYSE:TGT)
TIF,0.000567,US8865471085,57.32,63.95,59.51,50.07,Retail (Special Lines),Tiffany & Co. (NYSE:TIF)
TJX,0.0028469999999999997,US8725401090,62.57,65.78,56.88,66.79,Retail (Special Lines),"The TJX Companies, Inc. (NYSE:TJX)"
TMK,0.000363,US8910271043,48.96,52.14,57.89,35.42,,
TMO,0.004055,US8835561023,59.41,59.72,52.11,72.18,Heathcare Information and Technology,Thermo Fisher Scientific Inc. (NYSE:TMO)
TPR,0.000584,US8760301072,60.04,68.25,57.28,57.33,Apparel,"Tapestry, Inc. (NYSE:TPR)"
TRIP,0.000212,US8969452015,44.9,51.74,42.54,42.71,Software (Entertainment),"TripAdvisor, Inc. (NasdaqGS:TRIP)"
TROW,0.0010789999999999999,US74144T1088,63.77,72.42,61.52,55.21,Investments & Asset Management,"T. Rowe Price Group, Inc. (NasdaqGS:TROW)"
TRV,0.001413,US89417E1091,57.25,54.2,63.06,54.92,Insurance (Prop/Cas.),"The Travelers Companies, Inc. (NYSE:TRV)"
TSCO,0.00044400000000000006,US8923561067,56.29,73.45,45.76,56.07,Retail (Special Lines),Tractor Supply Company (NasdaqGS:TSCO)
TSN,0.0007059999999999999,US9024941034,54.19,57.45,50.14,56.48,Food Processing,"Tyson Foods, Inc. (NYSE:TSN)"
TSS,0.000672,US8919061098,50.31,60.55,47.5,46.0,,
TTWO,0.000633,US8740541094,47.05,59.28,43.61,42.0,Entertainment,"Take-Two Interactive Software, Inc. (NasdaqGS:TTWO)"
TWTR,0.000826,US90184L1026,51.89,55.32,56.57,42.0,Software (Entertainment),"Twitter, Inc. (NYSE:TWTR)"
TXN,0.004253,US8825081040,74.88,64.62,77.6,78.9,Semiconductor,Texas Instruments Incorporated (NasdaqGS:TXN)
TXT,0.000722,US8832031012,58.59,70.03,55.9,51.46,Aerospace/Defense,Textron Inc. (NYSE:TXT)
UA,0.000147,US9043112062,,,,,,
UAA,0.00015800000000000002,US9043111072,55.46,61.76,57.88,48.2,Apparel,"Under Armour, Inc. (NYSE:UAA)"
UAL,0.000813,US9100471096,52.1,63.95,45.26,51.46,Air Transport,"United Airlines Holdings, Inc. (NasdaqGS:UAL)"
UDR,0.00043099999999999996,US9026531049,50.83,54.69,44.19,52.92,R.E.I.T.,"UDR, Inc. (NYSE:UDR)"
UHS,0.000455,US9139031002,46.46,44.1,43.74,54.2,Hospitals/Healthcare Facilities,"Universal Health Services, Inc. (NYSE:UHS)"
ULTA,0.000656,US90384S3031,51.39,68.65,48.07,42.86,Retail (Special Lines),"Ulta Beauty, Inc. (NasdaqGS:ULTA)"
UNH,0.010493,US91324P1021,62.91,69.13,52.55,74.1,Healthcare Support Services,UnitedHealth Group Incorporated (NYSE:UNH)
UNM,0.000359,US91529Y1064,51.0,51.63,54.71,46.25,Insurance (Life),Unum Group (NYSE:UNM)
UNP,0.00492,US9078181081,58.4,72.65,53.78,53.5,Transportation (Railroads),Union Pacific Corporation (NYSE:UNP)
UPS,0.0033,US9113121068,61.97,66.35,57.76,63.66,Transportation,"United Parcel Service, Inc. (NYSE:UPS)"
URI,0.000545,US9113631090,60.19,68.0,54.28,61.37,Retail (Distributors),"United Rentals, Inc. (NYSE:URI)"
USB,0.0032770000000000004,US9029733048,56.67,52.09,56.46,62.67,Bank (Money Center),U.S. Bancorp (NYSE:USB)
UTX,0.004294,US9130171096,54.83,57.25,53.21,54.37,Aerospace/Defense,United Technologies Corporation (NYSE:UTX)
V,0.010851999999999999,US92826C8394,65.15,67.55,57.14,75.17,Information Services,Visa Inc. (NYSE:V)
VAR,0.00042300000000000004,US92220P1057,63.58,57.5,61.52,74.6,Healthcare Products,"Varian Medical Systems, Inc. (NYSE:VAR)"
VFC,0.001232,US9182041080,66.19,74.11,67.21,59.38,Apparel,V.F. Corporation (NYSE:VFC)
VIAB,0.000462,US92553P2011,59.14,61.5,55.77,63.52,,
VLO,0.001978,US91913Y1001,55.22,65.85,53.29,49.82,Oilfield Svcs/Equip.,Valero Energy Corporation (NYSE:VLO)
VMC,0.000598,US9291601097,52.52,60.75,48.21,51.16,Construction Supplies,Vulcan Materials Company (NYSE:VMC)
VNO,0.000504,US9290421091,60.63,68.06,39.47,70.92,R.E.I.T.,Vornado Realty Trust (NYSE:VNO)
VRSK,0.0008039999999999999,US92345Y1064,59.91,69.99,55.03,57.88,Business & Consumer Services,"Verisk Analytics, Inc. (NasdaqGS:VRSK)"
VRSN,0.000696,US92343E1029,48.73,54.5,47.46,45.83,Software (Internet),"VeriSign, Inc. (NasdaqGS:VRSN)"
VRTX,0.001983,US92532F1003,45.9,51.78,39.75,49.91,Drugs (Biotechnology),Vertex Pharmaceuticals Incorporated (NasdaqGS:VRTX)
VTR,0.000775,US92276F1003,67.39,64.82,59.14,75.53,R.E.I.T.,"Ventas, Inc. (NYSE:VTR)"
VZ,0.009012000000000001,US92343V1044,69.65,76.85,57.09,82.47,Telecom. Services,Verizon Communications Inc. (NYSE:VZ)
WAT,0.000618,US9418481035,50.47,56.93,38.9,63.56,Heathcare Information and Technology,Waters Corporation (NYSE:WAT)
WBA,0.00249,US9314271084,61.82,65.94,59.59,61.44,Retail (Special Lines),"Walgreens Boots Alliance, Inc. (NasdaqGS:WBA)"
WCG,0.000638,US94946T1060,51.06,67.2,41.33,49.2,Healthcare Support Services,"WellCare Health Plans, Inc. (NYSE:WCG)"
WDC,0.0007,US9581021055,63.42,66.84,61.72,62.76,Computers/Peripherals,Western Digital Corporation (NasdaqGS:WDC)
WEC,0.0008470000000000001,US92939U1060,63.92,70.95,66.72,58.16,Utility (General),"WEC Energy Group, Inc. (NYSE:WEC)"
WELL,0.000949,US95040Q1040,66.15,69.34,63.13,66.02,R.E.I.T.,Welltower Inc. (NYSE:WELL)
WFC,0.009174,US9497461015,57.48,41.2,53.18,82.67,Bank (Money Center),Wells Fargo & Company (NYSE:WFC)
WHR,0.000306,US9633201069,54.5,59.65,54.87,50.39,Furn/Home Furnishings,Whirlpool Corporation (NYSE:WHR)
WLTW,0.0007599999999999999,IE00BDB6Q211,51.18,56.18,53.38,42.51,Insurance (General),Willis Towers Watson Public Limited Company (NasdaqGS:WLTW)
WM,0.001454,US94106L1098,64.46,70.19,53.91,70.13,Environmental & Waste Services,"Waste Management, Inc. (NYSE:WM)"
WMB,0.001355,US9694571004,54.75,67.38,50.23,50.89,Oil/Gas Distribution,"The Williams Companies, Inc. (NYSE:WMB)"
WMT,0.005497,US9311421039,57.6,59.48,46.53,68.92,Retail (General),Walmart Inc. (NYSE:WMT)
WRK,0.000554,US96145D1054,58.83,63.75,58.81,55.77,Packaging & Container,WestRock Company (NYSE:WRK)
WU,0.000352,US9598021098,46.0,50.85,44.3,44.5,Information Services,The Western Union Company (NYSE:WU)
WY,0.0009720000000000001,US9621661043,73.12,81.49,71.84,69.01,R.E.I.T.,Weyerhaeuser Company (NYSE:WY)
WYNN,0.0004969999999999999,US9831341071,47.72,59.25,39.75,47.5,Hotel/Gaming,"Wynn Resorts, Limited (NasdaqGS:WYNN)"
XEC,0.000367,US1717981013,47.45,60.7,45.97,39.67,Oil/Gas (Production and Exploration),Cimarex Energy Co. (NYSE:XEC)
XEL,0.0009660000000000001,US98389B1008,72.61,78.75,79.19,64.82,Power,Xcel Energy Inc. (NasdaqGS:XEL)
XLNX,0.000817,US9839191015,68.18,62.25,68.49,71.61,Semiconductor,"Xilinx, Inc. (NasdaqGS:XLNX)"
XOM,0.014718,US30231G1022,63.97,58.42,75.36,54.9,Oil/Gas (Integrated),Exxon Mobil Corporation (NYSE:XOM)
XRAY,0.000348,US24906P1093,55.07,56.75,49.49,63.1,Healthcare Products,DENTSPLY SIRONA Inc. (NasdaqGS:XRAY)
XRX,0.000244,US9841216081,68.36,61.69,66.97,76.0,Computers/Peripherals,Xerox Holdings Corporation (NYSE:XRX)
XYL,0.000585,US98419M1009,77.5,71.25,72.34,85.9,Machinery,Xylem Inc. (NYSE:XYL)
YUM,0.001178,US9884981013,53.32,61.39,45.63,55.0,Restaurant/Dining,"YUM! Brands, Inc. (NYSE:YUM)"
ZBH,0.001064,US98956P1021,61.05,53.25,58.22,75.5,Healthcare Products,"Zimmer Biomet Holdings, Inc. (NYSE:ZBH)"
ZION,0.000399,US9897011071,48.73,51.4,59.06,34.33,Banks (Regional),"Zions Bancorporation, National Association (NasdaqGS:ZION)"
ZTS,0.001796,US98978V1035,51.09,61.71,41.33,55.91,Drugs (Pharmaceutical),Zoetis Inc. (NYSE:ZTS)
