lambda,returns
0.0,-0.008764133048568892
0.001,-0.008766773627732219
0.002,-0.008769414206895525
0.003,-0.008772054786058824
0.004,-0.008774695365222157
0.005,-0.008777335944385456
0.006,-0.008779976523548755
0.007,-0.008782617102712095
0.008,-0.008785257681875387
0.009000000000000001,-0.008787898261038693
0.01,-0.008790538840202006
0.011,-0.008793179419365305
0.012,-0.008795819998528624
0.013000000000000001,-0.00879846057769193
0.014,-0.008801101156855229
0.015,-0.008803741736018562
0.016,-0.008806382315181847
0.017,-0.008809022894345181
0.018000000000000002,-0.008811663473508473
0.019,-0.008814304052671786
0.02,-0.008816944631835105
0.021,-0.008819585210998425
0.022,-0.008822225790161717
0.023,-0.008824866369325036
0.024,-0.008827506948488342
0.025,-0.008830147527651662
0.026000000000000002,-0.008832788106814968
0.027,-0.008835428685978267
0.028,-0.0088380692651416
0.029,-0.008840709844304927
0.03,-0.008843350423468191
0.031,-0.008845991002631531
0.032,-0.008848631581794823
0.033,-0.008851272160958143
0.034,-0.008853912740121463
0.035,-0.008856553319284775
0.036000000000000004,-0.008859193898448088
0.037,-0.008861834477611394
0.038,-0.008864475056774679
0.039,-0.008867115635937992
0.04,-0.008869756215101325
0.041,-0.008872396794264617
0.042,-0.008875037373427944
0.043000000000000003,-0.008877677952591256
0.044,-0.008880318531754541
0.045,-0.008882959110917868
0.046,-0.008885599690081167
0.047,-0.008888240269244514
0.048,-0.008890880848407792
0.049,-0.008893521427571112
0.05,-0.008896162006734418
0.051000000000000004,-0.008898802585897737
0.052000000000000005,-0.00890144316506103
0.053,-0.008904083744224349
0.054,-0.008906724323387676
0.055,-0.008909364902550981
0.056,-0.008912005481714301
0.057,-0.008914646060877586
0.058,-0.008917286640040933
0.059000000000000004,-0.008919927219204211
0.06,-0.008922567798367517
0.061,-0.008925208377530823
0.062,-0.008927848956694136
0.063,-0.00893048953585747
0.064,-0.008933130115020768
0.065,-0.008935770694184074
0.066,-0.00893841127334738
0.067,-0.008941051852510713
0.068,-0.008943692431674012
0.069,-0.008946333010837311
0.07,-0.008948973590000617
0.07100000000000001,-0.008951614169163943
0.07200000000000001,-0.00895425474832725
0.073,-0.008956895327490576
0.074,-0.008959535906653854
0.075,-0.00896217648581718
0.076,-0.008964817064980493
0.077,-0.008967457644143799
0.078,-0.00897009822330709
0.079,-0.00897273880247041
0.08,-0.008975379381633723
0.081,-0.00897801996079707
0.082,-0.008980660539960356
0.083,-0.008983301119123668
0.084,-0.008985941698286988
0.085,-0.00898858227745028
0.08600000000000001,-0.008991222856613586
0.08700000000000001,-0.008993863435776905
0.088,-0.008996504014940218
0.089,-0.008999144594103538
0.09,-0.009001785173266816
0.091,-0.009004425752430142
0.092,-0.009007066331593448
0.093,-0.009009706910756782
0.094,-0.009012347489920074
0.095,-0.009014988069083393
0.096,-0.009017628648246692
0.097,-0.009020269227410019
0.098,-0.009022909806573318
0.099,-0.009025550385736637
0.1,-0.009028190964899943
0.101,-0.009030831544063221
0.10200000000000001,-0.009033472123226562
0.10300000000000001,-0.009036112702389888
0.10400000000000001,-0.009038753281553166
0.105,-0.009041393860716493
0.106,-0.009044034439879813
0.107,-0.009046675019043098
0.108,-0.009049315598206431
0.109,-0.009051956177369737
0.11,-0.00905459675653304
0.111,-0.009057237335696383
0.112,-0.009059877914859668
0.113,-0.009062518494022967
0.114,-0.009065159073186287
0.115,-0.009067799652349589
0.116,-0.009070440231512902
0.117,-0.009073080810676225
0.11800000000000001,-0.009075721389839541
0.11900000000000001,-0.00907836196900285
0.12,-0.009081002548166149
0.121,-0.009083643127329448
0.122,-0.009086283706492771
0.123,-0.009088924285656084
0.124,-0.00909156486481938
0.125,-0.009094205443982713
0.126,-0.009096846023146008
0.127,-0.009099486602309335
0.128,-0.009102127181472634
0.129,-0.009104767760635922
0.13,-0.009107408339799242
0.131,-0.009110048918962547
0.132,-0.009112689498125888
0.133,-0.009115330077289197
0.134,-0.009117970656452496
0.135,-0.009120611235615816
0.136,-0.0091232518147791
0.137,-0.009125892393942417
0.138,-0.009128532973105737
0.139,-0.00913117355226905
0.14,-0.009133814131432362
0.14100000000000001,-0.009136454710595678
0.14200000000000002,-0.009139095289758956
0.14300000000000002,-0.009141735868922314
0.14400000000000002,-0.00914437644808562
0.145,-0.009147017027248894
0.146,-0.009149657606412218
0.147,-0.009152298185575527
0.148,-0.009154938764738822
0.149,-0.009157579343902149
0.15,-0.009160219923065469
0.151,-0.009162860502228785
0.152,-0.009165501081392077
0.153,-0.009168141660555393
0.154,-0.009170782239718664
0.155,-0.009173422818882018
0.156,-0.009176063398045324
0.157,-0.009178703977208647
0.158,-0.009181344556371946
0.159,-0.009183985135535262
0.16,-0.009186625714698568
0.161,-0.009189266293861863
0.162,-0.009191906873025187
0.163,-0.009194547452188489
0.164,-0.009197188031351805
0.165,-0.009199828610515125
0.166,-0.00920246918967843
0.167,-0.009205109768841733
0.168,-0.009207750348005042
0.169,-0.009210390927168341
0.17,-0.009213031506331678
0.171,-0.009215672085494998
0.17200000000000001,-0.00921831266465828
0.17300000000000001,-0.009220953243821595
0.17400000000000002,-0.009223593822984887
0.17500000000000002,-0.009226234402148203
0.176,-0.009228874981311544
0.177,-0.009231515560474825
0.178,-0.009234156139638145
0.179,-0.009236796718801472
0.18,-0.009239437297964774
0.181,-0.0092420778771281
0.182,-0.0092447184562914
0.183,-0.009247359035454712
0.184,-0.009249999614618018
0.185,-0.009252640193781341
0.186,-0.009255280772944637
0.187,-0.009257921352107935
0.188,-0.009260561931271241
0.189,-0.009263202510434557
0.19,-0.009265843089597877
0.191,-0.00926848366876119
0.192,-0.009271124247924489
0.193,-0.009273764827087805
0.194,-0.009276405406251121
0.195,-0.00927904598541443
0.196,-0.009281686564577743
0.197,-0.009284327143741063
0.198,-0.009286967722904365
0.199,-0.009289608302067688
0.2,-0.009292248881230994
0.201,-0.009294889460394286
0.202,-0.009297530039557592
0.203,-0.009300170618720936
0.20400000000000001,-0.009302811197884234
0.20500000000000002,-0.00930545177704753
0.20600000000000002,-0.00930809235621086
0.20700000000000002,-0.009310732935374148
0.20800000000000002,-0.009313373514537465
0.209,-0.009316014093700795
0.21,-0.009318654672864073
0.211,-0.0093212952520274
0.212,-0.009323935831190708
0.213,-0.009326576410354014
0.214,-0.009329216989517334
0.215,-0.00933185756868064
0.216,-0.009334498147843928
0.217,-0.009337138727007255
0.218,-0.009339779306170571
0.219,-0.009342419885333887
0.22,-0.009345060464497196
0.221,-0.009347701043660516
0.222,-0.009350341622823818
0.223,-0.009352982201987138
0.224,-0.00935562278115043
0.225,-0.009358263360313732
0.226,-0.009360903939477059
0.227,-0.009363544518640358
0.228,-0.009366185097803667
0.229,-0.009368825676966987
0.23,-0.009371466256130286
0.231,-0.009374106835293623
0.232,-0.009376747414456914
0.233,-0.009379387993620224
0.234,-0.009382028572783526
0.23500000000000001,-0.009384669151946856
0.23600000000000002,-0.009387309731110169
0.23700000000000002,-0.009389950310273468
0.23800000000000002,-0.00939259088943677
0.23900000000000002,-0.00939523146860009
0.24,-0.009397872047763395
0.241,-0.009400512626926698
0.242,-0.009403153206090031
0.243,-0.00940579378525333
0.244,-0.009408434364416643
0.245,-0.009411074943579956
0.246,-0.009413715522743244
0.247,-0.009416356101906578
0.248,-0.00941899668106988
0.249,-0.009421637260233196
0.25,-0.009424277839396509
0.251,-0.009426918418559818
0.252,-0.009429558997723131
0.253,-0.00943219957688644
0.254,-0.009434840156049742
0.255,-0.009437480735213055
0.256,-0.009440121314376371
0.257,-0.009442761893539684
0.258,-0.00944540247270299
0.259,-0.009448043051866306
0.26,-0.009450683631029605
0.261,-0.009453324210192914
0.262,-0.00945596478935622
0.263,-0.009458605368519547
0.264,-0.009461245947682842
0.265,-0.009463886526846169
0.266,-0.009466527106009478
0.267,-0.009469167685172773
0.268,-0.009471808264336086
0.269,-0.009474448843499395
0.27,-0.009477089422662722
0.271,-0.009479730001826028
0.272,-0.00948237058098932
0.273,-0.009485011160152643
0.274,-0.009487651739315942
0.275,-0.00949029231847925
0.276,-0.00949293289764257
0.277,-0.00949557347680588
0.278,-0.009498214055969185
0.279,-0.009500854635132505
0.28,-0.009503495214295804
0.281,-0.009506135793459117
0.28200000000000003,-0.00950877637262245
0.28300000000000003,-0.009511416951785766
0.28400000000000003,-0.009514057530949051
0.28500000000000003,-0.009516698110112368
0.28600000000000003,-0.009519338689275673
0.28700000000000003,-0.009521979268438983
0.28800000000000003,-0.009524619847602302
0.289,-0.009527260426765605
0.29,-0.009529901005928924
0.291,-0.009532541585092237
0.292,-0.00953518216425554
0.293,-0.009537822743418842
0.294,-0.009540463322582165
0.295,-0.00954310390174547
0.296,-0.009545744480908783
0.297,-0.009548385060072086
0.298,-0.009551025639235395
0.299,-0.009553666218398715
0.3,-0.009556306797562024
0.301,-0.00955894737672533
0.302,-0.009561587955888656
0.303,-0.009564228535051952
0.304,-0.009566869114215254
0.305,-0.00956950969337858
0.306,-0.0095721502725419
0.307,-0.009574790851705199
0.308,-0.009577431430868498
0.309,-0.009580072010031825
0.31,-0.009582712589195134
0.311,-0.00958535316835844
0.312,-0.009587993747521752
0.313,-0.009590634326685062
0.314,-0.009593274905848364
0.315,-0.009595915485011694
0.316,-0.009598556064175003
0.317,-0.009601196643338299
0.318,-0.009603837222501608
0.319,-0.009606477801664935
0.32,-0.009609118380828233
0.321,-0.009611758959991546
0.322,-0.009614399539154841
0.323,-0.009617040118318158
0.324,-0.009619680697481467
0.325,-0.009622321276644787
0.326,-0.009624961855808096
0.327,-0.009627602434971402
0.328,-0.009630243014134707
0.329,-0.00963288359329802
0.33,-0.00963552417246133
0.331,-0.009638164751624653
0.332,-0.009640805330787944
0.333,-0.00964344590995126
0.334,-0.009646086489114573
0.335,-0.009648727068277886
0.336,-0.009651367647441192
0.337,-0.009654008226604501
0.338,-0.009656648805767824
0.339,-0.009659289384931137
0.34,-0.00966192996409445
0.341,-0.009664570543257752
0.342,-0.009667211122421058
0.343,-0.009669851701584374
0.34400000000000003,-0.009672492280747673
0.34500000000000003,-0.009675132859911006
0.34600000000000003,-0.009677773439074305
0.34700000000000003,-0.009680414018237604
0.34800000000000003,-0.009683054597400924
0.34900000000000003,-0.009685695176564226
0.35000000000000003,-0.009688335755727542
0.35100000000000003,-0.009690976334890862
0.352,-0.009693616914054164
0.353,-0.009696257493217484
0.354,-0.009698898072380793
0.355,-0.009701538651544092
0.356,-0.009704179230707408
0.357,-0.009706819809870707
0.358,-0.009709460389034034
0.359,-0.009712100968197326
0.36,-0.009714741547360656
0.361,-0.009717382126523962
0.362,-0.009720022705687274
0.363,-0.009722663284850577
0.364,-0.009725303864013893
0.365,-0.009727944443177206
0.366,-0.009730585022340518
0.367,-0.009733225601503814
0.368,-0.00973586618066713
0.369,-0.009738506759830439
0.37,-0.009741147338993748
0.371,-0.009743787918157065
0.372,-0.009746428497320363
0.373,-0.009749069076483693
0.374,-0.009751709655646992
0.375,-0.009754350234810309
0.376,-0.009756990813973618
0.377,-0.00975963139313692
0.378,-0.009762271972300219
0.379,-0.009764912551463552
0.38,-0.009767553130626858
0.381,-0.009770193709790168
0.382,-0.009772834288953466
0.383,-0.009775474868116783
0.384,-0.009778115447280099
0.385,-0.009780756026443398
0.386,-0.00978339660560672
0.387,-0.009786037184770044
0.388,-0.00978867776393334
0.389,-0.009791318343096655
0.39,-0.009793958922259961
0.391,-0.009796599501423274
0.392,-0.009799240080586576
0.393,-0.009801880659749893
0.394,-0.009804521238913195
0.395,-0.009807161818076508
0.396,-0.009809802397239817
0.397,-0.009812442976403137
0.398,-0.009815083555566453
0.399,-0.009817724134729752
0.4,-0.009820364713893071
0.401,-0.009823005293056391
0.402,-0.009825645872219683
0.403,-0.009828286451382975
0.404,-0.009830927030546298
0.405,-0.009833567609709621
0.406,-0.00983620818887293
0.40700000000000003,-0.009838848768036229
0.40800000000000003,-0.009841489347199542
0.40900000000000003,-0.009844129926362858
0.41000000000000003,-0.009846770505526164
0.41100000000000003,-0.009849411084689473
0.41200000000000003,-0.009852051663852807
0.41300000000000003,-0.009854692243016116
0.41400000000000003,-0.009857332822179415
0.41500000000000004,-0.009859973401342724
0.41600000000000004,-0.009862613980506037
0.417,-0.00986525455966935
0.418,-0.009867895138832641
0.419,-0.009870535717995961
0.42,-0.00987317629715927
0.421,-0.009875816876322576
0.422,-0.009878457455485896
0.423,-0.009881098034649205
0.424,-0.009883738613812504
0.425,-0.009886379192975827
0.426,-0.009889019772139133
0.427,-0.009891660351302456
0.428,-0.009894300930465776
0.429,-0.00989694150962906
0.43,-0.00989958208879238
0.431,-0.00990222266795569
0.432,-0.009904863247119002
0.433,-0.009907503826282311
0.434,-0.009910144405445631
0.435,-0.00991278498460893
0.436,-0.00991542556377224
0.437,-0.009918066142935549
0.438,-0.009920706722098856
0.439,-0.009923347301262176
0.44,-0.00992598788042549
0.441,-0.009928628459588796
0.442,-0.009931269038752109
0.443,-0.009933909617915418
0.444,-0.00993655019707872
0.445,-0.009939190776242031
0.446,-0.009941831355405354
0.447,-0.009944471934568657
0.448,-0.009947112513731954
0.449,-0.009949753092895273
0.45,-0.009952393672058574
0.451,-0.009955034251221889
0.452,-0.009957674830385196
0.453,-0.00996031540954852
0.454,-0.009962955988711823
0.455,-0.009965596567875136
0.456,-0.009968237147038457
0.457,-0.009970877726201768
0.458,-0.009973518305365078
0.459,-0.009976158884528383
0.46,-0.00997879946369168
0.461,-0.009981440042854995
0.462,-0.009984080622018296
0.463,-0.009986721201181617
0.464,-0.009989361780344925
0.465,-0.009992002359508234
0.466,-0.009994642938671552
0.467,-0.00999728351783486
0.468,-0.009999924096998184
0.46900000000000003,-0.010002564676161486
0.47000000000000003,-0.010005205255324797
0.47100000000000003,-0.010007845834488108
0.47200000000000003,-0.010010486413651421
0.47300000000000003,-0.010013126992814717
0.47400000000000003,-0.010015767571978036
0.47500000000000003,-0.010018408151141354
0.47600000000000003,-0.01002104873030465
0.47700000000000004,-0.010023689309467962
0.47800000000000004,-0.01002632988863128
0.47900000000000004,-0.010028970467794595
0.48,-0.010031611046957913
0.481,-0.010034251626121203
0.482,-0.01003689220528451
0.483,-0.010039532784447825
0.484,-0.01004217336361113
0.485,-0.010044813942774448
0.486,-0.01004745452193775
0.487,-0.010050095101101072
0.488,-0.010052735680264383
0.489,-0.010055376259427689
0.49,-0.01005801683859101
0.491,-0.010060657417754314
0.492,-0.010063297996917617
0.493,-0.010065938576080933
0.494,-0.010068579155244254
0.495,-0.010071219734407553
0.496,-0.010073860313570857
0.497,-0.010076500892734168
