lambda,returns
0.498,-0.010079141471897486
0.499,-0.010081782051060804
0.5,-0.010084422630224105
0.501,-0.010087063209387421
0.502,-0.010089703788550739
0.503,-0.010092344367714038
0.504,-0.010094984946877357
0.505,-0.010097625526040667
0.506,-0.010100266105203969
0.507,-0.010102906684367275
0.508,-0.010105547263530584
0.509,-0.010108187842693897
0.51,-0.010110828421857208
0.511,-0.010113469001020517
0.512,-0.010116109580183835
0.513,-0.01011875015934713
0.514,-0.010121390738510457
0.515,-0.010124031317673754
0.516,-0.010126671896837077
0.517,-0.010129312476000395
0.518,-0.010131953055163699
0.519,-0.010134593634327007
0.52,-0.010137234213490321
0.521,-0.010139874792653636
0.522,-0.010142515371816927
0.523,-0.010145155950980249
0.524,-0.010147796530143555
0.525,-0.01015043710930686
0.526,-0.010153077688470177
0.527,-0.010155718267633498
0.528,-0.010158358846796809
0.529,-0.010160999425960125
0.53,-0.010163640005123417
0.531,-0.010166280584286718
0.532,-0.010168921163450044
0.533,-0.010171561742613354
0.534,-0.010174202321776668
0.535,-0.01017684290093997
0.536,-0.010179483480103276
0.537,-0.01018212405926659
0.538,-0.010184764638429909
0.539,-0.010187405217593204
0.54,-0.010190045796756534
0.541,-0.010192686375919831
0.542,-0.010195326955083139
0.543,-0.01019796753424646
0.544,-0.010200608113409757
0.545,-0.010203248692573066
0.546,-0.010205889271736374
0.547,-0.010208529850899694
0.548,-0.01021117043006301
0.549,-0.010213811009226309
0.55,-0.010216451588389627
0.551,-0.010219092167552934
0.552,-0.010221732746716247
0.553,-0.010224373325879565
0.554,-0.010227013905042874
0.555,-0.010229654484206183
0.556,-0.010232295063369484
0.557,-0.010234935642532795
0.558,-0.01023757622169611
0.559,-0.010240216800859422
0.56,-0.010242857380022731
0.561,-0.010245497959186054
0.562,-0.010248138538349346
0.5630000000000001,-0.01025077911751266
0.5640000000000001,-0.01025341969667598
0.5650000000000001,-0.01025606027583929
0.5660000000000001,-0.010258700855002594
0.5670000000000001,-0.010261341434165914
0.5680000000000001,-0.010263982013329202
0.5690000000000001,-0.01026662259249253
0.5700000000000001,-0.010269263171655843
0.5710000000000001,-0.010271903750819147
0.5720000000000001,-0.010274544329982465
0.5730000000000001,-0.010277184909145769
0.5740000000000001,-0.010279825488309078
0.5750000000000001,-0.010282466067472384
0.5760000000000001,-0.010285106646635712
0.577,-0.010287747225799003
0.578,-0.01029038780496232
0.579,-0.010293028384125625
0.58,-0.010295668963288944
0.581,-0.010298309542452252
0.582,-0.010300950121615561
0.583,-0.01030359070077887
0.584,-0.010306231279942188
0.585,-0.010308871859105492
0.586,-0.010311512438268793
0.587,-0.01031415301743211
0.588,-0.01031679359659543
0.589,-0.01031943417575873
0.59,-0.010322074754922049
0.591,-0.010324715334085353
0.592,-0.01032735591324867
0.593,-0.010329996492411979
0.594,-0.010332637071575276
0.595,-0.010335277650738595
0.596,-0.010337918229901905
0.597,-0.010340558809065216
0.598,-0.010343199388228532
0.599,-0.010345839967391844
0.6,-0.01034848054655515
0.601,-0.010351121125718446
0.602,-0.010353761704881767
0.603,-0.010356402284045087
0.604,-0.010359042863208389
0.605,-0.010361683442371704
0.606,-0.010364324021535016
0.607,-0.010366964600698325
0.608,-0.010369605179861621
0.609,-0.010372245759024946
0.61,-0.010374886338188253
0.611,-0.010377526917351563
0.612,-0.010380167496514877
0.613,-0.010382808075678193
0.614,-0.010385448654841492
0.615,-0.010388089234004801
0.616,-0.01039072981316811
0.617,-0.010393370392331422
0.618,-0.010396010971494746
0.619,-0.010398651550658047
0.62,-0.010401292129821363
0.621,-0.010403932708984666
0.622,-0.010406573288147978
0.623,-0.010409213867311288
0.624,-0.0104118544464746
0.625,-0.010414495025637911
0.626,-0.010417135604801226
0.627,-0.010419776183964525
0.628,-0.010422416763127839
0.629,-0.010425057342291159
0.63,-0.010427697921454456
0.631,-0.010430338500617772
0.632,-0.010432979079781083
0.633,-0.0104356196589444
0.634,-0.010438260238107708
0.635,-0.010440900817271018
0.636,-0.010443541396434315
0.637,-0.01044618197559763
0.638,-0.010448822554760939
0.639,-0.010451463133924256
0.64,-0.010454103713087566
0.641,-0.010456744292250882
0.642,-0.01045938487141418
0.643,-0.010462025450577495
0.644,-0.010464666029740805
0.645,-0.010467306608904116
0.646,-0.010469947188067423
0.647,-0.010472587767230732
0.648,-0.010475228346394045
0.649,-0.010477868925557356
0.65,-0.010480509504720664
0.651,-0.010483150083883995
0.652,-0.010485790663047294
0.653,-0.010488431242210607
0.654,-0.010491071821373904
0.655,-0.010493712400537224
0.656,-0.010496352979700533
0.657,-0.010498993558863842
0.658,-0.010501634138027158
0.659,-0.010504274717190457
0.66,-0.010506915296353767
0.661,-0.010509555875517083
0.662,-0.010512196454680392
0.663,-0.010514837033843705
0.664,-0.010517477613007007
0.665,-0.010520118192170328
0.666,-0.010522758771333629
0.667,-0.010525399350496943
0.668,-0.010528039929660263
0.669,-0.01053068050882357
0.67,-0.010533321087986885
0.671,-0.01053596166715019
0.672,-0.010538602246313488
0.673,-0.010541242825476816
0.674,-0.010543883404640119
0.675,-0.010546523983803435
0.676,-0.01054916456296674
0.677,-0.010551805142130059
0.678,-0.010554445721293366
0.679,-0.01055708630045668
0.68,-0.010559726879619985
0.681,-0.01056236745878329
0.682,-0.010565008037946605
0.683,-0.010567648617109909
0.684,-0.010570289196273223
0.685,-0.010572929775436533
0.686,-0.010575570354599838
0.687,-0.010578210933763162
0.6880000000000001,-0.010580851512926471
0.6890000000000001,-0.010583492092089768
0.6900000000000001,-0.010586132671253086
0.6910000000000001,-0.010588773250416397
0.6920000000000001,-0.010591413829579703
0.6930000000000001,-0.010594054408743019
0.6940000000000001,-0.010596694987906333
0.6950000000000001,-0.010599335567069646
0.6960000000000001,-0.01060197614623294
0.6970000000000001,-0.01060461672539626
0.6980000000000001,-0.010607257304559558
0.6990000000000001,-0.010609897883722888
0.7000000000000001,-0.010612538462886192
0.7010000000000001,-0.010615179042049505
0.7020000000000001,-0.010617819621212811
0.7030000000000001,-0.010620460200376122
0.704,-0.010623100779539433
0.705,-0.010625741358702737
0.706,-0.010628381937866069
0.707,-0.01063102251702935
0.708,-0.010633663096192672
0.709,-0.010636303675355981
0.71,-0.010638944254519292
0.711,-0.010641584833682601
0.712,-0.010644225412845914
0.713,-0.01064686599200922
0.714,-0.01064950657117254
0.715,-0.010652147150335845
0.716,-0.010654787729499161
0.717,-0.010657428308662478
0.718,-0.01066006888782578
0.719,-0.010662709466989084
0.72,-0.010665350046152402
0.721,-0.010667990625315706
0.722,-0.010670631204479024
0.723,-0.01067327178364233
0.724,-0.010675912362805634
0.725,-0.010678552941968953
0.726,-0.010681193521132254
0.727,-0.010683834100295565
0.728,-0.010686474679458892
0.729,-0.010689115258622192
0.73,-0.010691755837785503
0.731,-0.01069439641694881
0.732,-0.010697036996112127
0.733,-0.010699677575275434
0.734,-0.010702318154438745
0.735,-0.010704958733602053
0.736,-0.010707599312765367
0.737,-0.010710239891928677
0.738,-0.010712880471091988
0.739,-0.010715521050255295
0.74,-0.010718161629418615
0.741,-0.010720802208581919
0.742,-0.010723442787745226
0.743,-0.010726083366908539
0.744,-0.01072872394607185
0.745,-0.010731364525235158
0.746,-0.010734005104398463
0.747,-0.010736645683561793
0.748,-0.010739286262725084
0.749,-0.0107419268418884
0.75,-0.010744567421051706
0.751,-0.010747208000215022
0.752,-0.010749848579378326
0.753,-0.010752489158541649
0.754,-0.010755129737704944
0.755,-0.010757770316868264
0.756,-0.010760410896031575
0.757,-0.010763051475194883
0.758,-0.010765692054358197
0.759,-0.010768332633521505
0.76,-0.010770973212684817
0.761,-0.010773613791848134
0.762,-0.01077625437101143
0.763,-0.010778894950174747
0.764,-0.010781535529338061
0.765,-0.010784176108501374
0.766,-0.010786816687664683
0.767,-0.010789457266827993
0.768,-0.010792097845991297
0.769,-0.010794738425154621
0.77,-0.01079737900431792
0.771,-0.01080001958348124
0.772,-0.01080266016264454
0.773,-0.010805300741807852
0.774,-0.010807941320971166
0.775,-0.010810581900134474
0.776,-0.010813222479297776
0.777,-0.010815863058461097
0.778,-0.010818503637624412
0.779,-0.010821144216787709
0.78,-0.01082378479595103
0.781,-0.010826425375114336
0.782,-0.01082906595427765
0.783,-0.010831706533440953
0.784,-0.01083434711260426
0.785,-0.010836987691767585
0.786,-0.010839628270930888
0.787,-0.010842268850094204
0.788,-0.010844909429257515
0.789,-0.010847550008420808
0.79,-0.010850190587584128
0.791,-0.010852831166747434
0.792,-0.010855471745910748
0.793,-0.010858112325074052
0.794,-0.010860752904237369
0.795,-0.010863393483400673
0.796,-0.01086603406256399
0.797,-0.010868674641727298
0.798,-0.010871315220890606
0.799,-0.010873955800053908
0.8,-0.01087659637921724
0.801,-0.010879236958380552
0.802,-0.010881877537543857
0.803,-0.010884518116707162
0.804,-0.010887158695870475
0.805,-0.010889799275033779
0.806,-0.010892439854197095
0.807,-0.01089508043336042
0.808,-0.010897721012523717
0.809,-0.010900361591687033
0.81,-0.010903002170850334
0.811,-0.010905642750013647
0.812,-0.010908283329176956
0.8130000000000001,-0.010910923908340264
0.8140000000000001,-0.010913564487503578
0.8150000000000001,-0.010916205066666886
0.8160000000000001,-0.010918845645830197
0.8170000000000001,-0.010921486224993513
0.8180000000000001,-0.010924126804156815
0.8190000000000001,-0.010926767383320126
0.8200000000000001,-0.010929407962483444
0.8210000000000001,-0.010932048541646748
0.8220000000000001,-0.01093468912081005
0.8230000000000001,-0.010937329699973375
0.8240000000000001,-0.010939970279136688
0.8250000000000001,-0.010942610858299997
0.8260000000000001,-0.010945251437463313
0.8270000000000001,-0.010947892016626617
0.8280000000000001,-0.010950532595789925
0.8290000000000001,-0.01095317317495325
0.8300000000000001,-0.010955813754116542
0.8310000000000001,-0.01095845433327986
0.8320000000000001,-0.010961094912443167
0.833,-0.01096373549160648
0.834,-0.01096637607076979
0.835,-0.010969016649933095
0.836,-0.010971657229096411
0.837,-0.010974297808259719
0.838,-0.010976938387423023
0.839,-0.010979578966586346
0.84,-0.010982219545749653
0.841,-0.010984860124912961
0.842,-0.010987500704076263
0.843,-0.010990141283239583
0.844,-0.010992781862402894
0.845,-0.010995422441566203
0.846,-0.010998063020729509
0.847,-0.011000703599892827
0.848,-0.011003344179056122
0.849,-0.011005984758219439
0.85,-0.011008625337382763
0.851,-0.01101126591654606
0.852,-0.011013906495709373
0.853,-0.011016547074872688
0.854,-0.011019187654035995
0.855,-0.011021828233199306
0.856,-0.011024468812362617
0.857,-0.011027109391525925
0.858,-0.011029749970689236
0.859,-0.011032390549852542
0.86,-0.011035031129015858
0.861,-0.011037671708179169
0.862,-0.011040312287342476
0.863,-0.011042952866505789
0.864,-0.011045593445669105
0.865,-0.011048234024832411
0.866,-0.011050874603995724
0.867,-0.01105351518315903
0.868,-0.011056155762322339
0.869,-0.011058796341485658
0.87,-0.011061436920648966
0.871,-0.01106407749981227
0.872,-0.011066718078975586
0.873,-0.011069358658138899
0.874,-0.011071999237302194
0.875,-0.011074639816465507
0.876,-0.011077280395628823
0.877,-0.011079920974792136
0.878,-0.011082561553955445
0.879,-0.011085202133118761
0.88,-0.011087842712282067
0.881,-0.011090483291445368
0.882,-0.011093123870608696
0.883,-0.011095764449772005
0.884,-0.011098405028935308
0.885,-0.011101045608098613
0.886,-0.011103686187261933
0.887,-0.011106326766425227
0.888,-0.011108967345588548
0.889,-0.011111607924751861
0.89,-0.011114248503915179
0.891,-0.011116889083078486
0.892,-0.01111952966224181
0.893,-0.011122170241405103
0.894,-0.011124810820568414
0.895,-0.011127451399731729
0.896,-0.011130091978895033
0.897,-0.011132732558058342
0.898,-0.011135373137221651
0.899,-0.011138013716384964
0.9,-0.011140654295548268
0.901,-0.011143294874711586
0.902,-0.01114593545387489
0.903,-0.011148576033038201
0.904,-0.011151216612201524
0.905,-0.01115385719136482
0.906,-0.011156497770528132
0.907,-0.011159138349691452
0.908,-0.01116177892885475
0.909,-0.01116441950801806
0.91,-0.011167060087181383
0.911,-0.011169700666344685
0.912,-0.011172341245508002
0.913,-0.011174981824671314
0.914,-0.011177622403834627
0.915,-0.01118026298299793
0.916,-0.011182903562161242
0.917,-0.011185544141324553
0.918,-0.011188184720487868
0.919,-0.011190825299651172
0.92,-0.011193465878814484
0.921,-0.011196106457977787
0.922,-0.011198747037141093
0.923,-0.01120138761630442
0.924,-0.01120402819546773
0.925,-0.011206668774631032
0.926,-0.011209309353794352
0.927,-0.011211949932957658
0.928,-0.01121459051212096
0.929,-0.011217231091284276
0.93,-0.011219871670447589
0.931,-0.011222512249610902
0.932,-0.0112251528287742
0.933,-0.011227793407937512
0.934,-0.011230433987100837
0.935,-0.01123307456626414
0.936,-0.011235715145427455
0.937,-0.011238355724590771
0.9380000000000001,-0.011240996303754079
0.9390000000000001,-0.01124363688291739
0.9400000000000001,-0.011246277462080696
0.9410000000000001,-0.011248918041244001
0.9420000000000001,-0.01125155862040731
0.9430000000000001,-0.011254199199570613
0.9440000000000001,-0.011256839778733936
0.9450000000000001,-0.011259480357897256
0.9460000000000001,-0.011262120937060553
0.9470000000000001,-0.01126476151622387
0.9480000000000001,-0.01126740209538717
0.9490000000000001,-0.011270042674550488
0.9500000000000001,-0.011272683253713797
0.9510000000000001,-0.011275323832877106
0.9520000000000001,-0.011277964412040408
0.9530000000000001,-0.011280604991203726
0.9540000000000001,-0.011283245570367032
0.9550000000000001,-0.011285886149530354
0.9560000000000001,-0.011288526728693663
0.9570000000000001,-0.011291167307856972
0.9580000000000001,-0.011293807887020287
0.9590000000000001,-0.011296448466183589
0.96,-0.011299089045346895
0.961,-0.01130172962451021
0.962,-0.011304370203673511
0.963,-0.01130701078283683
0.964,-0.011309651362000142
0.965,-0.011312291941163432
0.966,-0.011314932520326757
0.967,-0.01131757309949008
0.968,-0.011320213678653384
0.969,-0.0113228542578167
0.97,-0.011325494836980001
0.971,-0.011328135416143305
0.972,-0.011330775995306623
0.973,-0.01133341657446994
0.974,-0.01133605715363325
0.975,-0.011338697732796554
0.976,-0.011341338311959864
0.977,-0.011343978891123183
0.978,-0.011346619470286493
0.979,-0.011349260049449791
0.98,-0.011351900628613116
0.981,-0.011354541207776422
0.982,-0.011357181786939733
0.983,-0.011359822366103037
0.984,-0.011362462945266343
0.985,-0.011365103524429664
0.986,-0.011367744103592965
0.987,-0.011370384682756291
0.988,-0.011373025261919599
0.989,-0.011375665841082907
0.99,-0.011378306420246216
0.991,-0.01138094699940953
0.992,-0.011383587578572834
0.993,-0.011386228157736144
0.994,-0.01138886873689946
0.995,-0.011391509316062766
0.996,-0.011394149895226075
0.997,-0.011396790474389375
0.998,-0.0113994310535527
0.999,-0.011402071632715997
1.0,-0.01140471221187932
