,lambda,returns
500,0.5,-0.0072271498281887454
501,0.501,-0.007261543549714387
502,0.502,-0.007295937271240014
503,0.503,-0.00733033099276566
504,0.504,-0.007364724714291296
505,0.505,-0.007399118435816932
506,0.506,-0.007433512157342569
507,0.507,-0.007467905878868205
508,0.508,-0.007502299600393845
509,0.509,-0.00753669332191948
510,0.51,-0.007571087043445123
511,0.511,-0.007605480764970766
512,0.512,-0.0076398744864964035
513,0.513,-0.007674268208022033
514,0.514,-0.007708661929547682
515,0.515,-0.007743055651073318
516,0.516,-0.0077774493725989565
517,0.517,-0.007811843094124596
518,0.518,-0.007846236815650226
519,0.519,-0.00788063053717587
520,0.52,-0.007915024258701515
521,0.521,-0.007949417980227151
522,0.522,-0.007983811701752792
523,0.523,-0.008018205423278427
524,0.524,-0.008052599144804067
525,0.525,-0.0080869928663297
526,0.526,-0.008121386587855346
527,0.527,-0.008155780309380984
528,0.528,-0.008190174030906622
529,0.529,-0.008224567752432261
530,0.53,-0.008258961473957901
531,0.531,-0.008293355195483536
532,0.532,-0.008327748917009178
533,0.533,-0.008362142638534815
534,0.534,-0.008396536360060453
535,0.535,-0.008430930081586093
536,0.536,-0.00846532380311173
537,0.537,-0.008499717524637365
538,0.538,-0.008534111246163004
539,0.539,-0.00856850496768865
540,0.54,-0.00860289868921428
541,0.541,-0.008637292410739926
542,0.542,-0.008671686132265556
543,0.543,-0.008706079853791198
544,0.544,-0.00874047357531684
545,0.545,-0.008774867296842482
546,0.546,-0.008809261018368108
547,0.547,-0.00884365473989375
548,0.548,-0.008878048461419394
549,0.549,-0.008912442182945027
550,0.55,-0.008946835904470665
551,0.551,-0.00898122962599631
552,0.552,-0.009015623347521947
553,0.553,-0.009050017069047586
554,0.554,-0.009084410790573223
555,0.555,-0.009118804512098868
556,0.556,-0.0091531982336245
557,0.557,-0.009187591955150136
558,0.558,-0.009221985676675776
559,0.559,-0.009256379398201415
560,0.56,-0.009290773119727052
561,0.561,-0.009325166841252692
562,0.562,-0.009359560562778334
563,0.5630000000000001,-0.009393954284303972
564,0.5640000000000001,-0.009428348005829605
565,0.5650000000000001,-0.009462741727355254
566,0.5660000000000001,-0.009497135448880884
567,0.5670000000000001,-0.00953152917040653
568,0.5680000000000001,-0.009565922891932165
569,0.5690000000000001,-0.009600316613457803
570,0.5700000000000001,-0.009634710334983438
571,0.5710000000000001,-0.00966910405650908
572,0.5720000000000001,-0.009703497778034718
573,0.5730000000000001,-0.009737891499560364
574,0.5740000000000001,-0.009772285221085995
575,0.5750000000000001,-0.00980667894261163
576,0.5760000000000001,-0.00984107266413727
577,0.577,-0.009875466385662906
578,0.578,-0.009909860107188547
579,0.579,-0.009944253828714184
580,0.58,-0.009978647550239816
581,0.581,-0.010013041271765461
582,0.582,-0.0100474349932911
583,0.583,-0.010081828714816747
584,0.584,-0.010116222436342383
585,0.585,-0.010150616157868008
586,0.586,-0.010185009879393655
587,0.587,-0.010219403600919288
588,0.588,-0.010253797322444927
589,0.589,-0.010288191043970576
590,0.59,-0.01032258476549621
591,0.591,-0.010356978487021853
592,0.592,-0.01039137220854748
593,0.593,-0.010425765930073124
594,0.594,-0.01046015965159876
595,0.595,-0.010494553373124401
596,0.596,-0.010528947094650042
597,0.597,-0.010563340816175677
598,0.598,-0.01059773453770132
599,0.599,-0.010632128259226954
600,0.6,-0.010666521980752595
601,0.601,-0.010700915702278229
602,0.602,-0.010735309423803876
603,0.603,-0.010769703145329513
604,0.604,-0.010804096866855142
605,0.605,-0.010838490588380795
606,0.606,-0.010872884309906426
607,0.607,-0.010907278031432065
608,0.608,-0.0109416717529577
609,0.609,-0.010976065474483336
610,0.61,-0.011010459196008977
611,0.611,-0.01104485291753462
612,0.612,-0.01107924663906026
613,0.613,-0.011113640360585897
614,0.614,-0.01114803408211153
615,0.615,-0.01118242780363717
616,0.616,-0.011216821525162813
617,0.617,-0.011251215246688451
618,0.618,-0.011285608968214091
619,0.619,-0.01132000268973973
620,0.62,-0.01135439641126537
621,0.621,-0.011388790132791007
622,0.622,-0.011423183854316647
623,0.623,-0.01145757757584228
624,0.624,-0.011491971297367922
625,0.625,-0.011526365018893557
626,0.626,-0.011560758740419196
627,0.627,-0.011595152461944837
628,0.628,-0.011629546183470476
629,0.629,-0.011663939904996116
630,0.63,-0.01169833362652175
631,0.631,-0.011732727348047384
632,0.632,-0.011767121069573032
633,0.633,-0.011801514791098668
634,0.634,-0.01183590851262431
635,0.635,-0.011870302234149945
636,0.636,-0.011904695955675584
637,0.637,-0.01193908967720122
638,0.638,-0.01197348339872686
639,0.639,-0.012007877120252504
640,0.64,-0.012042270841778148
641,0.641,-0.012076664563303781
642,0.642,-0.012111058284829413
643,0.643,-0.012145452006355053
644,0.644,-0.012179845727880691
645,0.645,-0.012214239449406332
646,0.646,-0.012248633170931972
647,0.647,-0.012283026892457607
648,0.648,-0.012317420613983245
649,0.649,-0.012351814335508884
650,0.65,-0.01238620805703452
651,0.651,-0.012420601778560162
652,0.652,-0.012454995500085804
653,0.653,-0.012489389221611441
654,0.654,-0.012523782943137076
655,0.655,-0.012558176664662713
656,0.656,-0.012592570386188356
657,0.657,-0.012626964107713993
658,0.658,-0.012661357829239633
659,0.659,-0.012695751550765272
660,0.66,-0.012730145272290907
661,0.661,-0.012764538993816544
662,0.662,-0.012798932715342184
663,0.663,-0.012833326436867827
664,0.664,-0.012867720158393464
665,0.665,-0.012902113879919097
666,0.666,-0.012936507601444743
667,0.667,-0.01297090132297038
668,0.668,-0.013005295044496015
669,0.669,-0.013039688766021655
670,0.67,-0.0130740824875473
671,0.671,-0.013108476209072933
672,0.672,-0.013142869930598568
673,0.673,-0.013177263652124203
674,0.674,-0.01321165737364985
675,0.675,-0.013246051095175492
676,0.676,-0.013280444816701131
677,0.677,-0.013314838538226766
678,0.678,-0.013349232259752408
679,0.679,-0.013383625981278041
680,0.68,-0.013418019702803681
681,0.681,-0.013452413424329322
682,0.682,-0.013486807145854958
683,0.683,-0.013521200867380598
684,0.684,-0.013555594588906233
685,0.685,-0.013589988310431875
686,0.686,-0.013624382031957514
687,0.687,-0.013658775753483149
688,0.6880000000000001,-0.013693169475008796
689,0.6890000000000001,-0.01372756319653443
690,0.6900000000000001,-0.01376195691806006
691,0.6910000000000001,-0.013796350639585708
692,0.6920000000000001,-0.013830744361111348
693,0.6930000000000001,-0.013865138082636976
694,0.6940000000000001,-0.013899531804162625
695,0.6950000000000001,-0.013933925525688257
696,0.6960000000000001,-0.013968319247213897
697,0.6970000000000001,-0.014002712968739542
698,0.6980000000000001,-0.014037106690265174
699,0.6990000000000001,-0.014071500411790816
700,0.7000000000000001,-0.01410589413331645
701,0.7010000000000001,-0.01414028785484209
702,0.7020000000000001,-0.014174681576367731
703,0.7030000000000001,-0.014209075297893371
704,0.704,-0.01424346901941901
705,0.705,-0.014277862740944645
706,0.706,-0.01431225646247028
707,0.707,-0.014346650183995922
708,0.708,-0.014381043905521562
709,0.709,-0.014415437627047202
710,0.71,-0.01444983134857284
711,0.711,-0.01448422507009847
712,0.712,-0.014518618791624116
713,0.713,-0.014553012513149752
714,0.714,-0.014587406234675391
715,0.715,-0.014621799956201024
716,0.716,-0.014656193677726666
717,0.717,-0.014690587399252306
718,0.718,-0.014724981120777941
719,0.719,-0.014759374842303582
720,0.72,-0.014793768563829225
721,0.721,-0.014828162285354864
722,0.722,-0.014862556006880497
723,0.723,-0.014896949728406134
724,0.724,-0.014931343449931772
725,0.725,-0.014965737171457414
726,0.726,-0.015000130892983054
727,0.727,-0.01503452461450869
728,0.728,-0.015068918336034333
729,0.729,-0.015103312057559964
730,0.73,-0.015137705779085603
731,0.731,-0.015172099500611245
732,0.732,-0.015206493222136876
733,0.733,-0.015240886943662527
734,0.734,-0.015275280665188164
735,0.735,-0.015309674386713792
736,0.736,-0.015344068108239434
737,0.737,-0.01537846182976508
738,0.738,-0.015412855551290714
739,0.739,-0.015447249272816356
740,0.74,-0.015481642994341991
741,0.741,-0.015516036715867633
742,0.742,-0.015550430437393277
743,0.743,-0.015584824158918912
744,0.744,-0.015619217880444548
745,0.745,-0.015653611601970187
746,0.746,-0.015688005323495822
747,0.747,-0.015722399045021464
748,0.748,-0.0157567927665471
749,0.749,-0.01579118648807274
750,0.75,-0.015825580209598383
751,0.751,-0.01585997393112402
752,0.752,-0.015894367652649653
753,0.753,-0.01592876137417529
754,0.754,-0.01596315509570094
755,0.755,-0.01599754881722657
756,0.756,-0.016031942538752206
757,0.757,-0.016066336260277852
758,0.758,-0.016100729981803487
759,0.759,-0.016135123703329125
760,0.76,-0.016169517424854764
761,0.761,-0.01620391114638041
762,0.762,-0.01623830486790604
763,0.763,-0.016272698589431676
764,0.764,-0.016307092310957318
765,0.765,-0.016341486032482956
766,0.766,-0.016375879754008595
767,0.767,-0.01641027347553424
768,0.768,-0.01644466719705987
769,0.769,-0.016479060918585517
770,0.77,-0.016513454640111152
771,0.771,-0.016547848361636787
772,0.772,-0.01658224208316243
773,0.773,-0.01661663580468807
774,0.774,-0.01665102952621371
775,0.775,-0.016685423247739348
776,0.776,-0.01671981696926498
777,0.777,-0.016754210690790618
778,0.778,-0.01678860441231626
779,0.779,-0.016822998133841895
780,0.78,-0.01685739185536754
781,0.781,-0.016891785576893168
782,0.782,-0.01692617929841882
783,0.783,-0.016960573019944452
784,0.784,-0.016994966741470087
785,0.785,-0.017029360462995732
786,0.786,-0.017063754184521364
787,0.787,-0.017098147906047006
788,0.788,-0.01713254162757264
789,0.789,-0.017166935349098286
790,0.79,-0.017201329070623928
791,0.791,-0.017235722792149563
792,0.792,-0.017270116513675195
793,0.793,-0.017304510235200833
794,0.794,-0.017338903956726475
795,0.795,-0.017373297678252114
796,0.796,-0.017407691399777755
797,0.797,-0.017442085121303394
798,0.798,-0.017476478842829032
799,0.799,-0.017510872564354664
800,0.8,-0.01754526628588031
801,0.801,-0.017579660007405948
802,0.802,-0.017614053728931586
803,0.803,-0.01764844745045722
804,0.804,-0.017682841171982867
805,0.805,-0.0177172348935085
806,0.806,-0.01775162861503414
807,0.807,-0.017786022336559775
808,0.808,-0.017820416058085417
809,0.809,-0.017854809779611056
810,0.81,-0.01788920350113669
811,0.811,-0.017923597222662326
812,0.812,-0.01795799094418797
813,0.8130000000000001,-0.01799238466571361
814,0.8140000000000001,-0.01802677838723925
815,0.8150000000000001,-0.01806117210876489
816,0.8160000000000001,-0.018095565830290525
817,0.8170000000000001,-0.01812995955181616
818,0.8180000000000001,-0.018164353273341805
819,0.8190000000000001,-0.01819874699486744
820,0.8200000000000001,-0.018233140716393082
821,0.8210000000000001,-0.01826753443791872
822,0.8220000000000001,-0.01830192815944436
823,0.8230000000000001,-0.018336321880969998
824,0.8240000000000001,-0.01837071560249563
825,0.8250000000000001,-0.01840510932402127
826,0.8260000000000001,-0.01843950304554691
827,0.8270000000000001,-0.018473896767072548
828,0.8280000000000001,-0.018508290488598176
829,0.8290000000000001,-0.01854268421012384
830,0.8300000000000001,-0.018577077931649463
831,0.8310000000000001,-0.0186114716531751
832,0.8320000000000001,-0.018645865374700744
833,0.833,-0.01868025909622638
834,0.834,-0.018714652817752017
835,0.835,-0.018749046539277656
836,0.836,-0.01878344026080329
837,0.837,-0.018817833982328936
838,0.838,-0.01885222770385457
839,0.839,-0.018886621425380206
840,0.84,-0.018921015146905844
841,0.841,-0.018955408868431493
842,0.842,-0.018989802589957125
843,0.843,-0.01902419631148276
844,0.844,-0.019058590033008402
845,0.845,-0.01909298375453404
846,0.846,-0.019127377476059682
847,0.847,-0.019161771197585317
848,0.848,-0.019196164919110956
849,0.849,-0.019230558640636587
850,0.85,-0.019264952362162233
851,0.851,-0.019299346083687868
852,0.852,-0.01933373980521351
853,0.853,-0.019368133526739148
854,0.854,-0.019402527248264786
855,0.855,-0.019436920969790425
856,0.856,-0.019471314691316074
857,0.857,-0.0195057084128417
858,0.858,-0.019540102134367344
859,0.859,-0.019574495855892982
860,0.86,-0.01960888957741862
861,0.861,-0.019643283298944256
862,0.862,-0.01967767702046989
863,0.863,-0.019712070741995533
864,0.864,-0.019746464463521164
865,0.865,-0.01978085818504681
866,0.866,-0.01981525190657245
867,0.867,-0.019849645628098087
868,0.868,-0.019884039349623725
869,0.869,-0.01991843307114937
870,0.87,-0.019952826792675002
871,0.871,-0.019987220514200637
872,0.872,-0.020021614235726282
873,0.873,-0.020056007957251924
874,0.874,-0.02009040167877756
875,0.875,-0.020124795400303194
876,0.876,-0.02015918912182884
877,0.877,-0.020193582843354475
878,0.878,-0.02022797656488011
879,0.879,-0.020262370286405755
880,0.88,-0.0202967640079314
881,0.881,-0.020331157729457032
882,0.882,-0.020365551450982664
883,0.883,-0.02039994517250831
884,0.884,-0.020434338894033944
885,0.885,-0.02046873261555959
886,0.886,-0.02050312633708522
887,0.887,-0.020537520058610866
888,0.888,-0.0205719137801365
889,0.889,-0.02060630750166214
890,0.89,-0.020640701223187775
891,0.891,-0.02067509494471342
892,0.892,-0.02070948866623905
893,0.893,-0.020743882387764694
894,0.894,-0.020778276109290332
895,0.895,-0.020812669830815974
896,0.896,-0.020847063552341605
897,0.897,-0.020881457273867247
898,0.898,-0.020915850995392886
899,0.899,-0.020950244716918524
900,0.9,-0.020984638438444163
901,0.901,-0.021019032159969794
902,0.902,-0.021053425881495436
903,0.903,-0.021087819603021085
904,0.904,-0.02112221332454672
905,0.905,-0.02115660704607236
906,0.906,-0.02119100076759799
907,0.907,-0.021225394489123632
908,0.908,-0.021259788210649264
909,0.909,-0.02129418193217491
910,0.91,-0.021328575653700554
911,0.911,-0.021362969375226182
912,0.912,-0.02139736309675183
913,0.913,-0.021431756818277466
914,0.914,-0.021466150539803105
915,0.915,-0.02150054426132874
916,0.916,-0.021534937982854385
917,0.917,-0.021569331704380024
918,0.918,-0.021603725425905655
919,0.919,-0.021638119147431297
920,0.92,-0.02167251286895693
921,0.921,-0.021706906590482578
922,0.922,-0.02174130031200821
923,0.923,-0.021775694033533848
924,0.924,-0.021810087755059493
925,0.925,-0.02184448147658513
926,0.926,-0.021878875198110766
927,0.927,-0.02191326891963641
928,0.928,-0.02194766264116204
929,0.929,-0.021982056362687675
930,0.93,-0.02201645008421332
931,0.931,-0.022050843805738962
932,0.932,-0.02208523752726459
933,0.933,-0.022119631248790236
934,0.934,-0.022154024970315878
935,0.935,-0.02218841869184151
936,0.936,-0.02222281241336715
937,0.937,-0.022257206134892786
938,0.9380000000000001,-0.022291599856418428
939,0.9390000000000001,-0.02232599357794407
940,0.9400000000000001,-0.022360387299469705
941,0.9410000000000001,-0.02239478102099535
942,0.9420000000000001,-0.022429174742520975
943,0.9430000000000001,-0.02246356846404662
944,0.9440000000000001,-0.02249796218557226
945,0.9450000000000001,-0.02253235590709791
946,0.9460000000000001,-0.022566749628623536
947,0.9470000000000001,-0.022601143350149178
948,0.9480000000000001,-0.022635537071674813
949,0.9490000000000001,-0.02266993079320045
950,0.9500000000000001,-0.022704324514726093
951,0.9510000000000001,-0.022738718236251725
952,0.9520000000000001,-0.022773111957777373
953,0.9530000000000001,-0.022807505679303
954,0.9540000000000001,-0.022841899400828647
955,0.9550000000000001,-0.022876293122354296
956,0.9560000000000001,-0.022910686843879924
957,0.9570000000000001,-0.022945080565405562
958,0.9580000000000001,-0.022979474286931204
959,0.9590000000000001,-0.023013868008456832
960,0.96,-0.02304826172998247
961,0.961,-0.023082655451508116
962,0.962,-0.023117049173033748
963,0.963,-0.02315144289455939
964,0.964,-0.02318583661608502
965,0.965,-0.023220230337610667
966,0.966,-0.023254624059136305
967,0.967,-0.02328901778066195
968,0.968,-0.023323411502187582
969,0.969,-0.023357805223713217
970,0.97,-0.023392198945238862
971,0.971,-0.0234265926667645
972,0.972,-0.02346098638829014
973,0.973,-0.023495380109815788
974,0.974,-0.02352977383134142
975,0.975,-0.02356416755286705
976,0.976,-0.023598561274392693
977,0.977,-0.02363295499591833
978,0.978,-0.023667348717443967
979,0.979,-0.023701742438969612
980,0.98,-0.023736136160495244
981,0.981,-0.02377052988202089
982,0.982,-0.023804923603546524
983,0.983,-0.023839317325072155
984,0.984,-0.023873711046597804
985,0.985,-0.02390810476812344
986,0.986,-0.023942498489649074
987,0.987,-0.023976892211174716
988,0.988,-0.02401128593270036
989,0.989,-0.024045679654225986
990,0.99,-0.024080073375751635
991,0.991,-0.024114467097277274
992,0.992,-0.024148860818802905
993,0.993,-0.024183254540328547
994,0.994,-0.024217648261854182
995,0.995,-0.024252041983379824
996,0.996,-0.024286435704905466
997,0.997,-0.0243208294264311
998,0.998,-0.024355223147956736
999,0.999,-0.024389616869482378
1000,1.0,-0.02442401059100802
